INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
└─perl(IO::File)                                               perl-IO-1.38-395.fc27.ppc64le
perl-Term-ANSIColor-4.06-394.fc27.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-threads-shared-1.57-2.fc27.ppc64le                        
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(threads) >= 1.73                                        perl-threads-1:2.16-2.fc27.ppc64le
perl-Fedora-VSP-0.001-7.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
perl-macros-4:5.26.0-395.fc27.ppc64le                          
└─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
gdbm-1.13-1.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─libreadline.so.7()(64bit)                                    readline-7.0-5.fc26.ppc64le
perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch                  
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(re)                                                     perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.10.0                                     perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Unicode-Normalize-1.25-393.fc27.ppc64le                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
checkpolicy-2.6-1.fc26.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
policycoreutils-devel-2.6-5.fc27.ppc64le                       
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/python3                                             python3-3.6.2-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─dnf                                                          dnf-2.5.1-1.fc27.noarch
├─libsepol.so.1()(64bit)                                       libsepol-2.6-1.fc26.ppc64le
├─/usr/bin/make                                                make-1:4.2.1-2.fc26.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                           libsepol-2.6-1.fc26.ppc64le
├─selinux-policy-devel                                         selinux-policy-devel-3.13.1-264.fc27.noarch
└─policycoreutils-python-utils = 2.6-5.fc27                    policycoreutils-python-utils-2.6-5.fc27.ppc64le
selinux-policy-3.13.1-264.fc27.noarch                          
python3-pyparsing-2.1.10-3.fc26.noarch                         
└─python(abi) = 3.6                                            python3-3.6.2-5.fc27.ppc64le
docbook-dtds-1.0-66.fc26.noarch                                
├─xml-common                                                   xml-common-0.6.3-45.fc26.noarch
└─sgml-common                                                  sgml-common-0.6.3-45.fc26.noarch
docbook-style-dsssl-1.79-23.fc26.noarch                        
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─docbook-dtds                                                 docbook-dtds-1.0-66.fc26.noarch
└─openjade                                                     openjade-1.3.2-53.fc26.ppc64le
gawk-4.1.4-3.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                                        gmp-1:6.1.2-4.fc27.ppc64le
├─libreadline.so.7()(64bit)                                    readline-7.0-5.fc26.ppc64le
├─libmpfr.so.4()(64bit)                                        mpfr-3.1.5-3.fc27.ppc64le
├─readline                                                     readline-7.0-5.fc26.ppc64le
├─libsigsegv                                                   libsigsegv-2.11-1.fc26.ppc64le
├─mpfr                                                         mpfr-3.1.5-3.fc27.ppc64le
├─libsigsegv.so.2()(64bit)                                     libsigsegv-2.11-1.fc26.ppc64le
└─filesystem >= 3                                              filesystem-3.3-1.fc27.ppc64le
grep-3.1-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
perl-SGMLSpm-1.03ii-40.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─openjade                                                     openjade-1.3.2-53.fc26.ppc64le
which-2.21-2.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
popt-1.16-8.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
python-rpm-macros-3-20.fc27.noarch                             
└─python-srpm-macros                                           python-srpm-macros-3-20.fc27.noarch
python2-rpm-macros-3-20.fc27.noarch                            
python3-rpm-generators-4.13.0.1-2.fc27.noarch                  
├─/bin/bash                                                    bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/python3                                             python3-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                           python3-setuptools-36.2.0-1.fc27.noarch
└─rpm                                                          rpm-4.13.0.1-33.fc27.ppc64le
slang-2.3.1a-2.fc26.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
libpng-2:1.6.29-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                               zlib-1.2.11-2.fc26.ppc64le
└─libz.so.1(ZLIB_1.2.9)(64bit)                                 zlib-1.2.11-2.fc26.ppc64le
oniguruma-6.4.0-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
filesystem-3.3-1.fc27.ppc64le                                  
└─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
avahi-libs-0.7-1.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                      dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                           dbus-libs-1:1.11.14-1.fc27.ppc64le
gnutls-3.5.14-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                                        gmp-1:6.1.2-4.fc27.ppc64le
├─libnettle.so.6()(64bit)                                      nettle-3.3-2.fc26.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libp11-kit.so.0()(64bit)                                     p11-kit-0.23.7-1.fc27.ppc64le
├─libnettle.so.6(NETTLE_6)(64bit)                              nettle-3.3-2.fc26.ppc64le
├─libunistring.so.2()(64bit)                                   libunistring-0.9.7-1.fc26.ppc64le
├─libidn2.so.0()(64bit)                                        libidn2-2.0.2-1.fc27.ppc64le
├─libhogweed.so.4()(64bit)                                     nettle-3.3-2.fc26.ppc64le
├─libidn2.so.0(IDN2_0.0.0)(64bit)                              libidn2-2.0.2-1.fc27.ppc64le
├─libtasn1.so.6()(64bit)                                       libtasn1-4.12-1.fc27.ppc64le
├─crypto-policies                                              crypto-policies-20170606-2.git7c32281.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                           libtasn1-4.12-1.fc27.ppc64le
├─libhogweed.so.4(HOGWEED_4)(64bit)                            nettle-3.3-2.fc26.ppc64le
├─p11-kit-trust                                                p11-kit-trust-0.23.7-1.fc27.ppc64le
└─libtasn1 >= 4.3                                              libtasn1-4.12-1.fc27.ppc64le
gnutls-c++-3.5.14-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libgnutls.so.30()(64bit)                                     gnutls-3.5.14-1.fc27.ppc64le
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                           gnutls-3.5.14-1.fc27.ppc64le
└─gnutls(ppc-64) = 3.5.14-1.fc27                               gnutls-3.5.14-1.fc27.ppc64le
gnutls-dane-3.5.14-1.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libgnutls.so.30()(64bit)                                     gnutls-3.5.14-1.fc27.ppc64le
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                           gnutls-3.5.14-1.fc27.ppc64le
├─libunbound.so.2()(64bit)                                     unbound-libs-1.6.4-1.fc27.ppc64le
├─libgnutls.so.30(GNUTLS_PRIVATE_3_4)(64bit)                   gnutls-3.5.14-1.fc27.ppc64le
└─gnutls(ppc-64) = 3.5.14-1.fc27                               gnutls-3.5.14-1.fc27.ppc64le
libtasn1-devel-4.12-1.fc27.ppc64le                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libtasn1.so.6()(64bit)                                       libtasn1-4.12-1.fc27.ppc64le
└─libtasn1 = 4.12-1.fc27                                       libtasn1-4.12-1.fc27.ppc64le
nettle-devel-3.3-2.fc26.ppc64le                                
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libnettle.so.6()(64bit)                                      nettle-3.3-2.fc26.ppc64le
├─gmp-devel(ppc-64)                                            gmp-devel-1:6.1.2-4.fc27.ppc64le
├─libhogweed.so.4()(64bit)                                     nettle-3.3-2.fc26.ppc64le
└─nettle = 3.3-2.fc26                                          nettle-3.3-2.fc26.ppc64le
p11-kit-devel-0.23.7-1.fc27.ppc64le                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libp11-kit.so.0()(64bit)                                     p11-kit-0.23.7-1.fc27.ppc64le
└─p11-kit(ppc-64) = 0.23.7-1.fc27                              p11-kit-0.23.7-1.fc27.ppc64le
audit-libs-2.7.7-3.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libcap-ng.so.0()(64bit)                                      libcap-ng-0.7.8-3.fc26.ppc64le
libcap-ng-0.7.8-3.fc26.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
shadow-utils-2:4.3.1-3.fc26.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.25.90-27.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libaudit.so.1()(64bit)                                       audit-libs-2.7.7-3.fc27.ppc64le
├─libattr.so.1()(64bit)                                        libattr-2.4.47-19.fc27.ppc64le
├─setup                                                        setup-2.10.5-2.fc26.noarch
├─libsemanage.so.1()(64bit)                                    libsemanage-2.6-4.fc27.ppc64le
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                     libsemanage-2.6-4.fc27.ppc64le
├─libattr.so.1(ATTR_1.1)(64bit)                                libattr-2.4.47-19.fc27.ppc64le
├─libacl.so.1(ACL_1.1)(64bit)                                  libacl-2.2.52-16.fc27.ppc64le
├─audit-libs >= 1.6.5                                          audit-libs-2.7.7-3.fc27.ppc64le
└─libselinux >= 1.25.2-1                                       libselinux-2.6-6.fc27.ppc64le
libxml2-2.9.4-2.fc26.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                  xz-libs-5.2.3-2.fc26.ppc64le
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                               zlib-1.2.11-2.fc26.ppc64le
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                               zlib-1.2.11-2.fc26.ppc64le
fipscheck-lib-1.5.0-1.fc26.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
└─/usr/bin/fipscheck                                           fipscheck-1.5.0-1.fc26.ppc64le
openldap-2.4.45-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libnspr4.so()(64bit)                                         nspr-4.15.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                          nss-3.31.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                          nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                         nspr-4.15.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                          nss-3.31.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                        nss-3.31.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                      nss-util-3.31.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                       cyrus-sasl-lib-2.1.26-32.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                  nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.9)(64bit)                                nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.5)(64bit)                                nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                                 nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                  nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.3)(64bit)                                 nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                  nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                   nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.7.4)(64bit)                                 nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11)(64bit)                                  nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.1)(64bit)                                nss-3.31.0-2.fc27.ppc64le
└─libnss3.so(NSS_3.12.1)(64bit)                                nss-3.31.0-2.fc27.ppc64le
openssh-7.5p1-3.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                    openldap-2.4.45-1.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                    openldap-2.4.45-1.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.26)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libfipscheck.so.1()(64bit)                                   fipscheck-lib-1.5.0-1.fc26.ppc64le
├─/sbin/nologin                                                util-linux-2.30-1.fc27.ppc64le
├─audit-libs >= 1.0.8                                          audit-libs-2.7.7-3.fc27.ppc64le
└─libselinux >= 2.3-5                                          libselinux-2.6-6.fc27.ppc64le
ca-certificates-2017.2.14-2.fc27.noarch                        
├─p11-kit >= 0.23.4                                            p11-kit-0.23.7-1.fc27.ppc64le
└─p11-kit-trust >= 0.23.4                                      p11-kit-trust-0.23.7-1.fc27.ppc64le
libblkid-2.30-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libuuid.so.1()(64bit)                                        libuuid-2.30-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                libuuid-2.30-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libuuid = 2.30-1.fc27                                        libuuid-2.30-1.fc27.ppc64le
libuuid-2.30-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
libsepol-2.6-1.fc26.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─/sbin/ldconfig                                               glibc-2.25.90-27.fc27.ppc64le
libicu-57.1-4.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
