INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                     pam-1.3.0-3.fc27.s390x
openssl-1:1.1.0f-7.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─coreutils                                                      coreutils-8.27-10.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-7.fc27.s390x
├─make                                                           make-1:4.2.1-2.fc26.s390x
└─openssl-libs(s390-64) = 1:1.1.0f-7.fc27                        openssl-libs-1:1.1.0f-7.fc27.s390x
pam-1.3.0-3.fc27.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                 glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.25.90-27.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-24.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-3.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                  glibc-2.25.90-27.fc27.s390x
├─libcrack.so.2()(64bit)                                         cracklib-2.9.6-5.fc26.s390x
├─audit-libs >= 1.0.8                                            audit-libs-2.7.7-3.fc27.s390x
├─glibc >= 2.3.90-37                                             glibc-2.25.90-27.fc27.s390x
├─libpwquality >= 0.9.9                                          libpwquality-1.4.0-1.fc27.s390x
└─libselinux >= 1.33.2                                           libselinux-2.6-6.fc27.s390x
policycoreutils-2.6-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─coreutils                                                      coreutils-8.27-10.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─util-linux                                                     util-linux-2.30-1.fc27.s390x
├─grep                                                           grep-3.1-1.fc27.s390x
├─sed                                                            sed-4.4-1.fc26.s390x
├─gawk                                                           gawk-4.1.4-3.fc26.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-3.fc27.s390x
├─rpm                                                            rpm-4.13.0.1-33.fc27.s390x
├─diffutils                                                      diffutils-3.6-1.fc27.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.s390x
├─libsemanage.so.1()(64bit)                                      libsemanage-2.6-4.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                             libsepol-2.6-1.fc26.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                       libsemanage-2.6-4.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                       libsemanage-2.6-4.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.1)(64bit)                             libsepol-2.6-1.fc26.s390x
├─libselinux-utils >= 2.6-5                                      libselinux-utils-2.6-6.fc27.s390x
└─libsepol >= 2.6-0                                              libsepol-2.6-1.fc26.s390x
python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch                   
└─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
gawk-4.1.4-3.fc26.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgmp.so.10()(64bit)                                          gmp-1:6.1.2-4.fc27.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-5.fc26.s390x
├─libmpfr.so.4()(64bit)                                          mpfr-3.1.5-3.fc27.s390x
├─readline                                                       readline-7.0-5.fc26.s390x
├─libsigsegv                                                     libsigsegv-2.11-1.fc26.s390x
├─mpfr                                                           mpfr-3.1.5-3.fc27.s390x
├─libsigsegv.so.2()(64bit)                                       libsigsegv-2.11-1.fc26.s390x
└─filesystem >= 3                                                filesystem-3.3-1.fc27.s390x
grep-3.1-1.fc27.s390x                                            
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                                          pcre-8.41-1.fc27.s390x
└─libc.so.6(GLIBC_2.5)(64bit)                                    glibc-2.25.90-27.fc27.s390x
keyutils-libs-1.5.10-1.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libverto-0.2.6-7.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
cyrus-sasl-lib-2.1.26-32.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                                   krb5-libs-1.15.1-14.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-24.fc27.s390x
└─libkrb5support.so.0()(64bit)                                   krb5-libs-1.15.1-14.fc27.s390x
cracklib-2.9.6-5.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
└─gzip                                                           gzip-1.8-2.fc26.s390x
make-1:4.2.1-2.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgc.so.1()(64bit)                                            gc-7.6.0-4.fc27.s390x
├─libguile-2.0.so.22()(64bit)                                    guile-5:2.0.14-1.fc26.s390x
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                           guile-5:2.0.14-1.fc26.s390x
libdb-5.3.28-24.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
diffutils-3.6-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
libselinux-utils-2.6-6.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                             libsepol-2.6-1.fc26.s390x
└─libselinux(s390-64) = 2.6-6.fc27                               libselinux-2.6-6.fc27.s390x
util-linux-2.30-1.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.s390x
