INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-1.fc26.aarch64
├─libcroco-0.6.so.3()(64bit)                                                       libcroco-0.6.12-1.fc27.aarch64
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
xz-5.2.3-2.fc26.aarch64                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
├─liblzma.so.5(XZ_5.2)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
├─xz-libs(aarch-64) = 5.2.3-2.fc26                                                 xz-libs-5.2.3-2.fc26.aarch64
└─grep >= 2.20-5                                                                   grep-3.1-1.fc27.aarch64
cups-libs-1:2.2.4-1.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-6.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-6.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-14.fc27.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                     zlib-1.2.11-2.fc26.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-1.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-14.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-1.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-14.fc27.aarch64
├─libavahi-common.so.3()(64bit)                                                    avahi-libs-0.7-1.fc27.aarch64
└─libavahi-client.so.3()(64bit)                                                    avahi-libs-0.7-1.fc27.aarch64
ghostscript-fonts-5.50-36.fc26.noarch                                              
krb5-libs-1.15.1-14.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.4-2.fc26.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.25.90-27.fc27.aarch64
├─sed                                                                              sed-4.4-1.fc26.aarch64
├─grep                                                                             grep-3.1-1.fc27.aarch64
├─gawk                                                                             gawk-4.1.4-3.fc26.aarch64
├─libkeyutils.so.1()(64bit)                                                        keyutils-libs-1.5.10-1.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                                            keyutils-libs-1.5.10-1.fc27.aarch64
├─libverto.so.1()(64bit)                                                           libverto-0.2.6-7.fc26.aarch64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                                            keyutils-libs-1.5.10-1.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                                            keyutils-libs-1.5.10-1.fc27.aarch64
├─/etc/crypto-policies/back-ends/krb5.config                                       crypto-policies-20170606-2.git7c32281.fc27.noarch
└─keyutils-libs >= 1.5.8                                                           keyutils-libs-1.5.10-1.fc27.aarch64
lcms2-2.8-3.fc26.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
libcom_err-1.43.4-2.fc26.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
openjpeg2-2.1.2-4.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
poppler-data-0.4.7-7.fc26.noarch                                                   
urw-fonts-3:2.4-23.fc26.noarch                                                     
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.aarch64                                  
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-5.fc26.aarch64
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.29-1.fc27.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.aarch64
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.29-1.fc27.aarch64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.aarch64
├─libasound.so.2()(64bit)                                                          alsa-lib-1.1.4.1-1.fc27.aarch64
├─libasound.so.2(ALSA_0.9)(64bit)                                                  alsa-lib-1.1.4.1-1.fc27.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-2.fc26.aarch64
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-2.fc26.aarch64
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                             alsa-lib-1.1.4.1-1.fc27.aarch64
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.aarch64
├─libXtst.so.6()(64bit)                                                            libXtst-1.2.3-2.fc26.aarch64
├─libgif.so.4()(64bit)                                                             giflib-4.1.6-17.fc27.aarch64
├─libjvm.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libjvm.so(SUNWprivate_1.1)(64bit)                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libjava.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─xorg-x11-fonts-Type1                                                             xorg-x11-fonts-Type1-7.5-17.fc26.noarch
├─libawt.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libjli.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libjli.so(SUNWprivate_1.1)(64bit)                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─fontconfig(aarch-64)                                                             fontconfig-2.12.4-1.fc27.aarch64
├─libjava.so(SUNWprivate_1.1)(64bit)                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
└─java-1.8.0-openjdk-headless(aarch-64) = 1:1.8.0.131-7.b12.fc27                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64                         
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.aarch64
├─javapackages-tools                                                               javapackages-tools-5.0.0-4.fc27.noarch
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-3.fc27.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.aarch64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.15.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.31.0-2.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.15.0-1.fc27.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.15.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.31.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.31.0-2.fc27.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─ca-certificates                                                                  ca-certificates-2017.2.14-2.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                              nss-util-3.31.0-2.fc27.aarch64
├─lksctp-tools(aarch-64)                                                           lksctp-tools-1.0.16-6.fc26.aarch64
├─libthread_db.so.1()(64bit)                                                       glibc-2.25.90-27.fc27.aarch64
├─libthread_db.so.1(GLIBC_2.17)(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─copy-jdk-configs >= 2.2                                                          copy-jdk-configs-2.3-1.fc27.noarch
├─nss(aarch-64) >= 3.30.2                                                          nss-3.31.0-2.fc27.aarch64
├─nss-softokn(aarch-64) >= 3.30.2                                                  nss-softokn-3.31.0-2.fc27.aarch64
└─tzdata-java >= 2015d                                                             tzdata-java-2017b-1.fc27.noarch
which-2.21-2.fc26.aarch64                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
json-c-0.12.1-2.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
netpbm-progs-10.79.00-1.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-2.fc26.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-2.fc26.aarch64
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.29-1.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.29-1.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libtiff.so.5()(64bit)                                                            libtiff-4.0.8-1.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                 libtiff-4.0.8-1.fc27.aarch64
├─perl(English)                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─ghostscript                                                                      ghostscript-9.20-10.fc27.aarch64
├─libnetpbm.so.11()(64bit)                                                         netpbm-10.79.00-1.fc27.aarch64
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─netpbm = 10.79.00-1.fc27                                                         netpbm-10.79.00-1.fc27.aarch64
texlive-collection-latexrecommended-6:svn35765.0-35.20160520.fc27.1.noarch         
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-collection-latex                                                         texlive-collection-latex-6:svn41011-35.20160520.fc27.1.noarch
├─texlive-collection-fontsrecommended                                              texlive-collection-fontsrecommended-6:svn35830.0-35.20160520.fc27.1.noarch
├─tex-fontspec                                                                     texlive-fontspec-6:svn41262-35.fc27.1.noarch
├─tex-xkeyval                                                                      texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex-eso-pic                                                                      texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch
├─tex-l3kernel                                                                     texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex-l3packages                                                                   texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex-memoir                                                                       texlive-memoir-6:svn41203-35.fc27.1.noarch
├─tex-metalogo                                                                     texlive-metalogo-6:svn18611.0.12-35.fc27.1.noarch
├─tex-rotating                                                                     texlive-rotating-6:svn16832.2.16b-35.fc27.1.noarch
├─tex-seminar                                                                      texlive-seminar-6:svn34011.1.62-35.fc27.1.noarch
├─tex-xcolor                                                                       texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex-anysize                                                                      texlive-anysize-6:svn15878.0-35.fc27.1.noarch
├─tex-beamer                                                                       texlive-beamer-6:svn36461.3.36-35.fc27.1.noarch
├─tex-booktabs                                                                     texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex-breqn                                                                        texlive-breqn-6:svn38099.0.98d-35.fc27.1.noarch
├─tex-caption                                                                      texlive-caption-6:svn41409-35.fc27.1.noarch
├─tex-cite                                                                         texlive-cite-6:svn36428.5.5-35.fc27.1.noarch
├─tex-cmap                                                                         texlive-cmap-6:svn41168-35.fc27.1.noarch
├─tex-crop                                                                         texlive-crop-6:svn15878.1.5-35.fc27.1.noarch
├─tex-ctable                                                                       texlive-ctable-6:svn38672-35.fc27.1.noarch
├─tex-euenc                                                                        texlive-euenc-6:svn19795.0.1h-35.fc27.1.noarch
├─tex-euler                                                                        texlive-euler-6:svn17261.2.5-35.fc27.1.noarch
├─tex-extsizes                                                                     texlive-extsizes-6:svn17263.1.4a-35.fc27.1.noarch
├─tex-fancybox                                                                     texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch
├─tex-fancyref                                                                     texlive-fancyref-6:svn15878.0.9c-35.fc27.1.noarch
├─tex-fancyvrb                                                                     texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch
├─tex-float                                                                        texlive-float-6:svn15878.1.3d-35.fc27.1.noarch
├─tex-fp                                                                           texlive-fp-6:svn15878.0-35.fc27.1.noarch
├─tex-index                                                                        texlive-index-6:svn24099.4.1beta-35.fc27.1.noarch
├─tex-jknapltx                                                                     texlive-jknapltx-6:svn19440.0-35.fc27.1.noarch
├─tex-koma-script                                                                  texlive-koma-script-6:svn41508-35.fc27.1.noarch
├─tex-l3experimental                                                               texlive-l3experimental-6:svn41163-35.fc27.1.noarch
├─tex-lineno                                                                       texlive-lineno-6:svn21442.4.41-35.fc27.1.noarch
├─tex-listings                                                                     texlive-listings-6:svn37534.1.6-35.fc27.1.noarch
├─tex-mathtools                                                                    texlive-mathtools-6:svn38833-35.fc27.1.noarch
├─tex-mdwtools                                                                     texlive-mdwtools-6:svn15878.1.05.4-35.fc27.1.noarch
├─tex-microtype                                                                    texlive-microtype-6:svn41127-35.fc27.1.noarch
├─tex-ms                                                                           texlive-ms-6:svn29849.0-35.fc27.1.noarch
├─tex-ntgclass                                                                     texlive-ntgclass-6:svn15878.2.1a-35.fc27.1.noarch
├─tex-parskip                                                                      texlive-parskip-6:svn19963.2.0-35.fc27.1.noarch
├─tex-pdfpages                                                                     texlive-pdfpages-6:svn40638-35.fc27.1.noarch
├─tex-powerdot                                                                     texlive-powerdot-6:svn38984-35.fc27.1.noarch
├─tex-psfrag                                                                       texlive-psfrag-6:svn15878.3.04-35.fc27.1.noarch
├─tex-rcs                                                                          texlive-rcs-6:svn15878.0-35.fc27.1.noarch
├─tex-sansmath                                                                     texlive-sansmath-6:svn17997.1.1-35.fc27.1.noarch
├─tex-section                                                                      texlive-section-6:svn20180.0-35.fc27.1.noarch
├─tex-sepnum                                                                       texlive-sepnum-6:svn20186.2.0-35.fc27.1.noarch
├─tex-setspace                                                                     texlive-setspace-6:svn24881.6.7a-35.fc27.1.noarch
├─tex-subfig                                                                       texlive-subfig-6:svn15878.1.3-35.fc27.1.noarch
├─tex-textcase                                                                     texlive-textcase-6:svn15878.0-35.fc27.1.noarch
├─tex-thumbpdf                                                                     texlive-thumbpdf-6:svn34621.3.16-35.fc27.1.noarch
├─tex-typehtml                                                                     texlive-typehtml-6:svn17134.0-35.fc27.1.noarch
└─tex-underscore                                                                   texlive-underscore-6:svn18261.0-35.fc27.1.noarch
texlive-dvips-6:svn41149-35.fc27.1.noarch                                          
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.aarch64
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─texlive-dvips-bin                                                                texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.aarch64
└─texlive-latex-fonts                                                              texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch
texlive-url-6:svn32528.3.4-35.fc27.1.noarch                                        
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.aarch64
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
ncurses-c++-libs-6.0-10.20170520.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-6.fc27.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libpanelw.so.6()(64bit)                                                          ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libform.so.6()(64bit)                                                            ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libpanel.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libmenu.so.6()(64bit)                                                            ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libformw.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libmenuw.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
└─ncurses-libs(aarch-64) = 6.0-10.20170520.fc27                                    ncurses-libs-6.0-10.20170520.fc27.aarch64
nspr-devel-4.15.0-1.fc27.aarch64                                                   
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
└─nspr = 4.15.0-1.fc27                                                             nspr-4.15.0-1.fc27.aarch64
nss-3.31.0-2.fc27.aarch64                                                          
