INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
libselinux-utils-2.7-1.fc27.armv7hl                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
└─libselinux(armv7hl-32) = 2.7-1.fc27                     libselinux-2.7-1.fc27.armv7hl
pam-1.3.0-5.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.armv7hl
├─libdb-5.3.so                                            libdb-5.3.28-26.fc27.armv7hl
├─libutil.so.1                                            glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                             glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                libcrypt-2.26-1.fc27.1.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                  glibc-2.26-1.fc27.1.armv7hl
├─libcrack.so.2                                           cracklib-2.9.6-7.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                 glibc-2.26-1.fc27.1.armv7hl
├─audit-libs >= 1.0.8                                     audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                                      glibc-2.26-1.fc27.1.armv7hl
├─libpwquality >= 0.9.9                                   libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                                    libselinux-2.7-1.fc27.armv7hl
grep-3.1-3.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                            pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                    glibc-2.26-1.fc27.1.armv7hl
libgcrypt-1.7.8-3.fc27.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgpg-error.so.0                                       libgpg-error-1.27-3.fc27.armv7hl
└─libgpg-error.so.0(GPG_ERROR_1.0)                        libgpg-error-1.27-3.fc27.armv7hl
lz4-libs-1.7.5-6.fc27.armv7hl                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
sed-4.4-3.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                             libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                                    libacl-2.2.52-18.fc27.armv7hl
xz-libs-5.2.3-4.fc27.armv7hl                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
acl-2.2.52-18.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                             libacl-2.2.52-18.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                    libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                            libattr-2.4.47-21.fc27.armv7hl
└─libacl = 2.2.52-18.fc27                                 libacl-2.2.52-18.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                            libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                                  libattr-2.4.47-21.fc27.armv7hl
audit-libs-2.7.7-5.fc27.armv7hl                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.armv7hl
└─libcap-ng.so.0                                          libcap-ng-0.7.8-5.fc27.armv7hl
bzip2-libs-1.0.6-24.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
cryptsetup-libs-1.7.5-3.fc27.armv7hl                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libgpg-error.so.0                                       libgpg-error-1.27-3.fc27.armv7hl
├─libgcrypt.so.20                                         libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                             libgcrypt-1.7.8-3.fc27.armv7hl
└─libgcrypt >= 1.6.1                                      libgcrypt-1.7.8-3.fc27.armv7hl
cryptsetup-1.7.5-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                            popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                 popt-1.16-11.fc27.armv7hl
├─libcryptsetup.so.4                                      cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                      cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─cryptsetup-libs = 1.7.5-3.fc27                          cryptsetup-libs-1.7.5-3.fc27.armv7hl
└─libpwquality >= 1.2.0                                   libpwquality-1.4.0-3.fc27.armv7hl
dbus-1:1.11.16-4.fc27.armv7hl                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0                                         systemd-libs-234-3.fc27.armv7hl
├─libcap-ng.so.0                                          libcap-ng-0.7.8-5.fc27.armv7hl
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.armv7hl
├─libdbus-1.so.3                                          dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libexpat.so.1                                           expat-2.2.3-1.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                             dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                         systemd-libs-234-3.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)                 dbus-libs-1:1.11.16-4.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.16-4.fc27                dbus-libs-1:1.11.16-4.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                        libselinux-2.7-1.fc27.armv7hl
dbus-libs-1:1.11.16-4.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                         systemd-libs-234-3.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                         systemd-libs-234-3.fc27.armv7hl
elfutils-libelf-0.170-1.fc27.armv7hl                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
└─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
elfutils-libs-0.170-1.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.armv7hl
├─libelf.so.1                                             elfutils-libelf-0.170-1.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.6)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.1.1)                             elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.4)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.7)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                 zlib-1.2.11-4.fc27.armv7hl
├─default-yama-scope                                      elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                   glibc-2.26-1.fc27.1.armv7hl
└─elfutils-libelf(armv7hl-32) = 0.170-1.fc27              elfutils-libelf-0.170-1.fc27.armv7hl
iptables-libs-1.6.1-4.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
└─libpcap.so.1                                            libpcap-14:1.8.1-6.fc27.armv7hl
kmod-libs-24-3.fc27.armv7hl                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.armv7hl
└─libgcc_s.so.1(GCC_3.3.1)                                libgcc-7.1.1-7.fc27.1.armv7hl
libcap-2.25-7.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.armv7hl
libgpg-error-1.27-3.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
libidn-1.33-4.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
└─emacs-filesystem >= 25.2                                emacs-filesystem-1:25.2-7.fc27.noarch
libseccomp-2.3.2-5.fc27.armv7hl                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
qrencode-libs-3.4.4-3.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
shadow-utils-2:4.5-3.fc27.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libacl.so.1                                             libacl-2.2.52-18.fc27.armv7hl
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                libcrypt-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                            libattr-2.4.47-21.fc27.armv7hl
├─setup                                                   setup-2.10.5-3.fc27.noarch
├─libattr.so.1(ATTR_1.1)                                  libattr-2.4.47-21.fc27.armv7hl
├─libsemanage.so.1                                        libsemanage-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                       libsemanage-2.7-1.fc27.armv7hl
├─libacl.so.1(ACL_1.1)                                    libacl-2.2.52-18.fc27.armv7hl
├─audit-libs >= 1.6.5                                     audit-libs-2.7.7-5.fc27.armv7hl
└─libselinux >= 1.25.2-1                                  libselinux-2.7-1.fc27.armv7hl
zlib-1.2.11-4.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
chkconfig-1.10-3.fc27.armv7hl                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libpopt.so.0                                            popt-1.16-11.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                 popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                           libsepol-2.7-1.fc27.armv7hl
libattr-2.4.47-21.fc27.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
libstdc++-7.1.1-7.fc27.1.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.18)                                   glibc-2.26-1.fc27.1.armv7hl
└─glibc >= 2.10.90-7                                      glibc-2.26-1.fc27.1.armv7hl
nspr-4.16.0-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
└─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
nss-3.32.0-2.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
