INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libffi.so.6()(64bit)                                                            libffi-3.1-14.fc27.x86_64
├─libmount.so.1()(64bit)                                                          libmount-2.30.1-1.fc27.x86_64
├─libpcre.so.1()(64bit)                                                           pcre-8.41-1.fc27.2.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                              glibc-2.26-1.fc27.1.x86_64
└─libz.so.1(ZLIB_1.2.2)(64bit)                                                    zlib-1.2.11-4.fc27.x86_64
perl-XML-Parser-2.44-9.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-398.fc27.x86_64
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(overload)                                                                  perl-interpreter-4:5.26.0-398.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.3-1.fc27.x86_64
├─perl(IO::File)                                                                  perl-IO-1.38-398.fc27.x86_64
├─perl(DynaLoader)                                                                perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(IO::Handle)                                                                perl-IO-1.38-398.fc27.x86_64
└─perl(:VERSION) >= 5.4.0                                                         perl-libs-4:5.26.0-398.fc27.x86_64
python-libxml2-2.9.4-4.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-16.fc27.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.6)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.1)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.10)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.11)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.12)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.14)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.16)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.18)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.2)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.20)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.21)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.23)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.25)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.28)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.8)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.7.0)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.7.3)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.8.0)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                              libxml2-2.9.4-4.fc27.x86_64
├─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
└─libxml2 = 2.9.4-4.fc27                                                          libxml2-2.9.4-4.fc27.x86_64
libxml2-2.9.4-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
bash-4.4.12-9.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
