INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(B)                                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(if)                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(locale)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(UNIVERSAL)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.10.0                                       perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.2                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-devel-4:5.26.0-398.fc27.s390x                               
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Path)                                               perl-File-Path-2.15-1.fc27.noarch
├─glibc-devel                                                    glibc-devel-2.26-1.fc27.1.s390x
├─libdb-devel                                                    libdb-devel-5.3.28-26.fc27.s390x
├─perl(Text::Wrap)                                               perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─gdbm-devel                                                     gdbm-devel-1.13-3.fc27.s390x
├─perl(ExtUtils::Constant)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Compare)                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(ExtUtils::Installed)                                      perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(ExtUtils::ParseXS)                                        perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─systemtap-sdt-devel                                            systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x
└─perl-libs(s390-64) = 4:5.26.0-398.fc27                         perl-libs-4:5.26.0-398.fc27.s390x
perl-utils-5.26.0-398.fc27.noarch                                
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Std)                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(re)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Text::Tabs)                                               perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(:VERSION) >= 5.9.1                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl-libs = 4:5.26.0-398.fc27                                  perl-libs-4:5.26.0-398.fc27.s390x
perl-Errno-1.28-398.fc27.s390x                                   
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl-libs(s390-64) = 4:5.26.0-398.fc27                         perl-libs-4:5.26.0-398.fc27.s390x
perl-Text-Diff-1.44-4.fc27.noarch                                
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Algorithm::Diff) >= 1.19                                  perl-Algorithm-Diff-1.1903-7.fc27.noarch
perl-Archive-Zip-1.59-4.fc27.noarch                              
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                             perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Temp)                                               perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Encode)                                                   perl-Encode-4:2.92-14.fc27.s390x
├─perl(File::Path)                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                 perl-IO-1.38-398.fc27.s390x
├─perl(File::Copy)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Find)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(lib)                                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(bytes)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(FileHandle)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
