INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Socket)                                                  perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(warnings::register)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Text-Balanced-2.03-393.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(SelfLoader)                                              perl-SelfLoader-1.23-398.fc27.noarch
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Time-HiRes-1.9742-2.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─librt.so.1                                                    glibc-2.26-1.fc27.1.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─libc.so.6(GLIBC_2.6)                                          glibc-2.26-1.fc27.1.armv7hl
perl-Unicode-Collate-1.19-393.fc27.armv7hl                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(base)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Unicode::Normalize)                                      perl-Unicode-Normalize-1.25-395.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-autodie-2.29-394.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(B)                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Tie::RefHash)                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-395.fc27.noarch
└─perl(IPC::System::Simple) >= 0.12                             perl-IPC-System-Simple-1.25-16.fc27.noarch
perl-bignum-0.47-393.fc27.noarch                                
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigFloat)                                          perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigInt) >= 1.999718                                perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigRat) >= 0.12                                    perl-Math-BigRat-0.2613-1.fc27.noarch
perl-experimental-0.016-393.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(version)                                                 perl-version-6:0.99.18-3.fc27.armv7hl
└─perl(feature)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-libnet-3.10-394.fc27.noarch                                
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                             perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(Errno)                                                   perl-Errno-1.28-398.fc27.armv7hl
├─perl(IO::Select)                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.1                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Socket::IP) >= 0.25                                  perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl(IO::Socket) >= 1.05                                      perl-IO-1.38-398.fc27.armv7hl
└─perl(Socket) >= 2.016                                         perl-Socket-4:2.024-5.fc27.armv7hl
perl-perlfaq-5.021011-393.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
perl-devel-4:5.26.0-398.fc27.armv7hl                            
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─glibc-devel                                                   glibc-devel-2.26-1.fc27.1.armv7hl
├─libdb-devel                                                   libdb-devel-5.3.28-26.fc27.armv7hl
├─perl(Text::Wrap)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─gdbm-devel                                                    gdbm-devel-1.13-3.fc27.armv7hl
├─perl(ExtUtils::Constant)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::Installed)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(ExtUtils::ParseXS)                                       perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─systemtap-sdt-devel                                           systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-interpreter-4:5.26.0-398.fc27.armv7hl                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─libnsl.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─libgdbm.so.4                                                  gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                           gdbm-1.13-3.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(re)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libm.so.6(GLIBC_2.23)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(File::Spec::Functions)                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Text::Tabs)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                                 perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Unicode::Normalize)                                      perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─perl(threads::shared)                                         perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(unicore::Name)                                           perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.0.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.9.1                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.10.1                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.3.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.7.3                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util) >= 1.10                                    perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.7.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.24.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.9.4                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-libs-4:5.26.0-398.fc27.armv7hl                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
└─libcrypt.so.1(GLIBC_2.4)                                      libcrypt-2.26-1.fc27.1.armv7hl
perl-Text-Diff-1.44-4.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Algorithm::Diff) >= 1.19                                 perl-Algorithm-Diff-1.1903-7.fc27.noarch
perl-Archive-Zip-1.59-4.fc27.noarch                             
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                             perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Compress::Raw::Zlib)                                     perl-Compress-Raw-Zlib-2.074-394.fc27.armv7hl
├─perl(IO::Seekable)                                            perl-IO-1.38-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(File::Spec) >= 0.80                                      perl-PathTools-3.67-395.fc27.armv7hl
perl-Compress-Bzip2-2.26-3.fc27.armv7hl                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(AutoLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(constant) >= 1.04                                        perl-constant-1.33-395.fc27.noarch
perl-Devel-Size-0.80-7.fc27.armv7hl                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-File-HomeDir-1.002-2.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.5.30                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Temp) >= 0.19                                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(File::Which) >= 0.05                                     perl-File-Which-1.21-4.fc27.noarch
├─perl(Cwd) >= 3.12                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Path) >= 2.01                                      perl-File-Path-2.15-1.fc27.noarch
└─perl(File::Spec) >= 3.12                                      perl-PathTools-3.67-395.fc27.armv7hl
perl-Module-Build-2:0.42.24-3.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(version)                                                 perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::Harness)                                           perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl(Pod::Text)                                               perl-podlators-4.09-394.fc27.noarch
├─perl(Software::License)                                       perl-Software-License-0.103012-6.fc27.noarch
├─perl(TAP::Harness::Env)                                       perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl(ExtUtils::Mkbootstrap)                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Pod::Html)                                               perl-Pod-Html-1.22.02-398.fc27.noarch
├─perl(CPAN::Meta::Merge)                                       perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(inc::latest)                                             perl-inc-latest-2:0.500-7.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec) >= 0.82                                      perl-PathTools-3.67-395.fc27.armv7hl
├─perl(CPAN::Meta::Converter) >= 2.141170                       perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::Manifest) >= 1.54                              perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl(Perl::OSType) >= 1                                       perl-Perl-OSType-1.010-394.fc27.noarch
├─perl(CPAN::Meta) >= 2.142060                                  perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::CBuilder) >= 0.27                              perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(ExtUtils::Install) >= 0.3                                perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(ExtUtils::ParseXS) >= 2.21                               perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(Module::Metadata) >= 1.000002                            perl-Module-Metadata-1.000033-393.fc27.noarch
└─perl(Pod::Man) >= 2.17                                        perl-podlators-4.09-394.fc27.noarch
perl-Text-Glob-0.11-2.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
perl-URI-1.71-8.fc27.noarch                                     
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
