INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libexpat.so.1()(64bit)                                              expat-2.2.3-1.fc27.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-4.fc27.ppc64
├─libgdbm.so.4()(64bit)                                               gdbm-1.13-3.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libpanelw.so.6()(64bit)                                             ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─expat >= 2.1.0                                                      expat-2.2.3-1.fc27.ppc64
└─glibc(ppc-64) >= 2.24.90-26                                         glibc-2.26-1.fc27.1.ppc64
systemd-devel-234-5.fc27.ppc64                                        
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64
├─libudev.so.1()(64bit)                                               systemd-libs-234-5.fc27.ppc64
├─systemd-pam = 234-5.fc27                                            systemd-pam-234-5.fc27.ppc64
└─systemd-libs(ppc-64) = 234-5.fc27                                   systemd-libs-234-5.fc27.ppc64
systemd-libs-234-5.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.ppc64
├─liblz4.so.1()(64bit)                                                lz4-libs-1.7.5-6.fc27.ppc64
└─librt.so.1(GLIBC_2.3.4)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
systemd-pam-234-5.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libpam_misc.so.0()(64bit)                                           pam-1.3.0-5.fc27.ppc64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                            pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                            pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                              pam-1.3.0-5.fc27.ppc64
└─systemd = 234-5.fc27                                                systemd-234-5.fc27.ppc64
systemd-234-5.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.ppc64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64
├─util-linux                                                          util-linux-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-1.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-1.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.ppc64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                             libgpg-error-1.27-3.fc27.ppc64
├─libmount.so.1()(64bit)                                              libmount-2.30.1-1.fc27.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libcryptsetup.so.4()(64bit)                                         cryptsetup-libs-1.7.5-3.fc27.ppc64
├─libdw.so.1()(64bit)                                                 elfutils-libs-0.170-1.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                           cryptsetup-libs-1.7.5-3.fc27.ppc64
├─liblz4.so.1()(64bit)                                                lz4-libs-1.7.5-6.fc27.ppc64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.ppc64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                                    libmount-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.18)(64bit)                                    libblkid-2.30.1-1.fc27.ppc64
├─libkmod.so.2()(64bit)                                               kmod-libs-24-3.fc27.ppc64
├─libmount.so.1(MOUNT_2.20)(64bit)                                    libmount-2.30.1-1.fc27.ppc64
├─libseccomp.so.2()(64bit)                                            libseccomp-2.3.2-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                   elfutils-libs-0.170-1.fc27.ppc64
├─libip4tc.so.0()(64bit)                                              iptables-libs-1.6.1-4.fc27.ppc64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                      kmod-libs-24-3.fc27.ppc64
├─libm.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libqrencode.so.3()(64bit)                                           qrencode-libs-3.4.4-3.fc27.ppc64
├─librt.so.1(GLIBC_2.3.4)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                   elfutils-libs-0.170-1.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                   elfutils-libs-0.170-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.26)(64bit)                                    libmount-2.30.1-1.fc27.ppc64
├─systemd-pam = 234-5.fc27                                            systemd-pam-234-5.fc27.ppc64
├─systemd-libs = 234-5.fc27                                           systemd-libs-234-5.fc27.ppc64
└─dbus >= 1.9.18                                                      dbus-1:1.11.14-1.fc27.ppc64
gcc-7.1.1-7.fc27.1.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.ppc64
