INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
└─libmodman.so.1()(64bit)                                                        libmodman-2.0.1-14.fc27.ppc64
cryptopp-5.6.3-8.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
└─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
python-tempita-0.5.1-15.fc26.noarch                                              
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
mesa-libgbm-17.1.5-1.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.ppc64
├─libdrm.so.2()(64bit)                                                           libdrm-2.4.81-1.fc27.ppc64
├─libwayland-client.so.0()(64bit)                                                libwayland-client-1.13.0-1.fc26.ppc64
└─libwayland-server.so.0()(64bit)                                                libwayland-server-1.13.0-1.fc26.ppc64
python2-pycparser-2.14-10.fc26.noarch                                            
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
└─python-ply >= 3.6                                                              python2-ply-3.9-3.fc27.noarch
libmodman-2.0.1-14.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
python2-ply-3.9-3.fc27.noarch                                                    
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
findutils-1:4.6.0-14.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
└─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
glib2-devel-2.53.5-1.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.ppc64
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                               elfutils-libelf-0.170-1.fc27.ppc64
├─libmount.so.1()(64bit)                                                         libmount-2.30.1-1.fc27.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.ppc64
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                               elfutils-libelf-0.170-1.fc27.ppc64
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─pkgconfig(libpcre)                                                             pcre-devel-8.41-1.fc27.2.ppc64
└─glib2(ppc-64) = 2.53.5-1.fc27                                                  glib2-2.53.5-1.fc27.ppc64
glib2-2.53.5-1.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
├─libmount.so.1()(64bit)                                                         libmount-2.30.1-1.fc27.ppc64
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libmount.so.1(MOUNT_2.24)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
└─libz.so.1(ZLIB_1.2.2)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64
keyutils-libs-devel-1.5.10-3.fc27.ppc64                                          
├─libkeyutils.so.1()(64bit)                                                      keyutils-libs-1.5.10-3.fc27.ppc64
└─keyutils-libs = 1.5.10-3.fc27                                                  keyutils-libs-1.5.10-3.fc27.ppc64
keyutils-libs-1.5.10-3.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
krb5-devel-1.15.1-21.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libkeyutils.so.1()(64bit)                                                      keyutils-libs-1.5.10-3.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─libgssrpc.so.4()(64bit)                                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkdb5.so.8()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─keyutils-libs-devel                                                            keyutils-libs-devel-1.5.10-3.fc27.ppc64
├─libcom_err-devel                                                               libcom_err-devel-1.43.4-4.fc27.ppc64
├─libkrad.so.0()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libselinux-devel                                                               libselinux-devel-2.7-1.fc27.ppc64
├─libverto-devel                                                                 libverto-devel-0.2.6-11.fc27.ppc64
├─krb5-libs(ppc-64) = 1.15.1-21.fc27                                             krb5-libs-1.15.1-21.fc27.ppc64
└─libkadm5(ppc-64) = 1.15.1-21.fc27                                              libkadm5-1.15.1-21.fc27.ppc64
krb5-libs-1.15.1-21.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─coreutils                                                                      coreutils-8.27-14.fc27.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─grep                                                                           grep-3.1-3.fc27.ppc64
├─gawk                                                                           gawk-4.1.4-5.fc27.ppc64
├─libkeyutils.so.1()(64bit)                                                      keyutils-libs-1.5.10-3.fc27.ppc64
├─sed                                                                            sed-4.4-3.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                            openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─libverto.so.1()(64bit)                                                         libverto-0.2.6-11.fc27.ppc64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                                          keyutils-libs-1.5.10-3.fc27.ppc64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                                          keyutils-libs-1.5.10-3.fc27.ppc64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                                          keyutils-libs-1.5.10-3.fc27.ppc64
├─/etc/crypto-policies/back-ends/krb5.config                                     crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                                         keyutils-libs-1.5.10-3.fc27.ppc64
libkadm5-1.15.1-21.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libkeyutils.so.1()(64bit)                                                      keyutils-libs-1.5.10-3.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─libgssrpc.so.4()(64bit)                                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkdb5.so.8()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                                            krb5-libs-1.15.1-21.fc27.ppc64
└─krb5-libs(ppc-64) = 1.15.1-21.fc27                                             krb5-libs-1.15.1-21.fc27.ppc64
krb5-server-1.15.1-21.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libkeyutils.so.1()(64bit)                                                      keyutils-libs-1.5.10-3.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─libverto.so.1()(64bit)                                                         libverto-0.2.6-11.fc27.ppc64
├─libgssrpc.so.4()(64bit)                                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkdb5.so.8()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─libss.so.2()(64bit)                                                            libss-1.43.4-4.fc27.ppc64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                                            krb5-libs-1.15.1-21.fc27.ppc64
├─libkadm5srv_mit.so.11()(64bit)                                                 libkadm5-1.15.1-21.fc27.ppc64
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)(64bit)                              libkadm5-1.15.1-21.fc27.ppc64
├─libverto-module-base                                                           libverto-libev-0.2.6-11.fc27.ppc64
├─libkadm5clnt_mit.so.11()(64bit)                                                libkadm5-1.15.1-21.fc27.ppc64
├─libkadm5clnt_mit.so.11(kadm5clnt_mit_11_MIT)(64bit)                            libkadm5-1.15.1-21.fc27.ppc64
├─libkrad.so.0()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libkrad.so.0(krad_0_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─logrotate                                                                      logrotate-3.12.3-1.fc27.ppc64
├─/usr/share/dict/words                                                          words-3.0-26.fc26.noarch
├─krb5-libs(ppc-64) = 1.15.1-21.fc27                                             krb5-libs-1.15.1-21.fc27.ppc64
└─libkadm5(ppc-64) = 1.15.1-21.fc27                                              libkadm5-1.15.1-21.fc27.ppc64
logrotate-3.12.3-1.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─coreutils                                                                      coreutils-8.27-14.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libpopt.so.0()(64bit)                                                          popt-1.16-11.fc27.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                 popt-1.16-11.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
words-3.0-26.fc26.noarch                                                         
libcurl-devel-7.55.0-1.fc27.ppc64                                                
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcurl.so.4()(64bit)                                                          libcurl-minimal-7.55.0-1.fc27.ppc64
└─libcurl(ppc-64) = 7.55.0-1.fc27                                                libcurl-minimal-7.55.0-1.fc27.ppc64
libselinux-devel-2.7-1.fc27.ppc64                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libselinux(ppc-64) = 2.7-1.fc27                                                libselinux-2.7-1.fc27.ppc64
└─libsepol-devel(ppc-64) >= 2.7-1                                                libsepol-devel-2.7-1.fc27.ppc64
libselinux-2.7-1.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─pcre                                                                           pcre-8.41-1.fc27.2.ppc64
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.ppc64
├─libpcre2-8.so.0()(64bit)                                                       pcre2-10.30-0.6.RC1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                             libsepol-2.7-1.fc27.ppc64
└─libsepol(ppc-64) >= 2.7-1                                                      libsepol-2.7-1.fc27.ppc64
libsepol-devel-2.7-1.fc27.ppc64                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.ppc64
└─libsepol(ppc-64) = 2.7-1.fc27                                                  libsepol-2.7-1.fc27.ppc64
libsepol-2.7-1.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
libselinux-utils-2.7-1.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
└─libselinux(ppc-64) = 2.7-1.fc27                                                libselinux-2.7-1.fc27.ppc64
libsemanage-devel-2.7-1.fc27.ppc64                                               
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libsemanage.so.1()(64bit)                                                      libsemanage-2.7-1.fc27.ppc64
├─ustr                                                                           ustr-1.0.4-22.fc26.ppc64
└─libsemanage(ppc-64) = 2.7-1.fc27                                               libsemanage-2.7-1.fc27.ppc64
ustr-1.0.4-22.fc26.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
libsemanage-2.7-1.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                                         audit-libs-2.7.7-5.fc27.ppc64
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.ppc64
├─audit-libs                                                                     audit-libs-2.7.7-5.fc27.ppc64
├─bzip2-libs                                                                     bzip2-libs-1.0.6-24.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                             libsepol-2.7-1.fc27.ppc64
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                             libsepol-2.7-1.fc27.ppc64
libtool-2.4.6-20.fc27.ppc64                                                      
├─sed                                                                            sed-4.4-3.fc27.ppc64
├─findutils                                                                      findutils-1:4.6.0-14.fc27.ppc64
├─tar                                                                            tar-2:1.29-7.fc27.ppc64
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
└─gcc(major) = 7                                                                 gcc-7.1.1-7.fc27.1.ppc64
libuuid-devel-2.30.1-1.fc27.ppc64                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
└─libuuid = 2.30.1-1.fc27                                                        libuuid-2.30.1-1.fc27.ppc64
libuuid-2.30.1-1.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
util-linux-2.30.1-1.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1()(64bit)                                                         libblkid-2.30.1-1.fc27.ppc64
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.ppc64
