INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libgdiplus                                                                       libgdiplus-4.2-3.fc26.aarch64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                     mono-data-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel) = 4.0.0.0                                              mono-wcf-4.8.0-7.fc27.aarch64
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                            mono-web-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                    mono-wcf-4.8.0-7.fc27.aarch64
├─mono(System.IdentityModel) = 4.0.0.0                                             mono-wcf-4.8.0-7.fc27.aarch64
└─mono(System.ServiceProcess) = 4.0.0.0                                            mono-extras-4.8.0-7.fc27.aarch64
mono-data-4.8.0-7.fc27.aarch64                                                     
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel) = 4.0.0.0                                              mono-wcf-4.8.0-7.fc27.aarch64
├─mono(Mono.Security) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.aarch64
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                            mono-web-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                    mono-wcf-4.8.0-7.fc27.aarch64
├─mono(System.Numerics) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel.Activation) = 4.0.0.0                                   mono-wcf-4.8.0-7.fc27.aarch64
└─mono(System.ServiceModel.Web) = 4.0.0.0                                          mono-wcf-4.8.0-7.fc27.aarch64
mono-extras-4.8.0-7.fc27.aarch64                                                   
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.Posix) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Drawing) = 4.0.0.0                                                   mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Data) = 4.0.0.0                                                      mono-data-4.8.0-7.fc27.aarch64
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.aarch64
└─mono(System.Windows.Forms) = 4.0.0.0                                             mono-winforms-4.8.0-7.fc27.aarch64
mono-wcf-4.8.0-7.fc27.aarch64                                                      
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Web) = 4.0.0.0                                                       mono-web-4.8.0-7.fc27.aarch64
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                     mono-data-4.8.0-7.fc27.aarch64
├─mono(System.Web.Services) = 4.0.0.0                                              mono-web-4.8.0-7.fc27.aarch64
├─mono(System.Transactions) = 4.0.0.0                                              mono-data-4.8.0-7.fc27.aarch64
├─mono(System.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.Security) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Web.Extensions) = 4.0.0.0                                            mono-mvc-4.8.0-7.fc27.aarch64
├─mono(System.Web.ApplicationServices) = 4.0.0.0                                   mono-web-4.8.0-7.fc27.aarch64
└─mono(System.Messaging) = 4.0.0.0                                                 mono-extras-4.8.0-7.fc27.aarch64
monodoc-4.8.0-7.fc27.aarch64                                                       
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(ICSharpCode.SharpZipLib) = 4.84.0.0                                         mono-core-4.8.0-7.fc27.aarch64
└─mono(Mono.Cecil) = 0.10.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
gobject-introspection-devel-1.53.3-1.fc27.aarch64                                  
