INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
└─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
pcre-8.41-1.fc27.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
perl-Error-1:0.17024-10.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Git-2.13.2-1.fc27.noarch                                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Time::Local)                                                                perl-Time-Local-1:1.250-393.fc27.noarch
├─perl(IPC::Open2)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Error)                                                                      perl-Error-1:0.17024-10.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─git = 2.13.2-1.fc27                                                              git-2.13.2-1.fc27.aarch64
perl-TermReadKey-2.37-3.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
libX11-devel-1.6.5-2.fc27.aarch64                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─libX11-xcb.so.1()(64bit)                                                         libX11-1.6.5-2.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(kbproto)                                                               xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libX11 = 1.6.5-2.fc27                                                            libX11-1.6.5-2.fc27.aarch64
└─pkgconfig(xcb) >= 1.11.1                                                         libxcb-devel-1.12-3.fc26.aarch64
libXaw-1.0.13-5.fc26.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-5.fc26.aarch64
├─libXt.so.6()(64bit)                                                              libXt-1.1.5-4.fc26.aarch64
├─libXpm.so.4()(64bit)                                                             libXpm-3.5.12-2.fc26.aarch64
└─libXmu.so.6()(64bit)                                                             libXmu-1.1.2-5.fc26.aarch64
libXext-devel-1.3.3-5.fc26.aarch64                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-5.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(xextproto)                                                             xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXext = 1.3.3-5.fc26                                                           libXext-1.3.3-5.fc26.aarch64
libXpm-devel-3.5.12-2.fc26.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-5.fc26.aarch64
├─libXt.so.6()(64bit)                                                              libXt-1.1.5-4.fc26.aarch64
├─libXpm.so.4()(64bit)                                                             libXpm-3.5.12-2.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-2.fc27.aarch64
└─libXpm = 3.5.12-2.fc26                                                           libXpm-3.5.12-2.fc26.aarch64
libXt-devel-1.1.5-4.fc26.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXt.so.6()(64bit)                                                              libXt-1.1.5-4.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(ice)                                                                   libICE-devel-1.0.9-9.fc27.aarch64
├─pkgconfig(sm)                                                                    libSM-devel-1.2.2-5.fc26.aarch64
└─libXt(aarch-64) = 1.1.5-4.fc26                                                   libXt-1.1.5-4.fc26.aarch64
xorg-x11-proto-devel-7.7-22.fc27.noarch                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
└─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
libXmu-1.1.2-5.fc26.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-5.fc26.aarch64
└─libXt.so.6()(64bit)                                                              libXt-1.1.5-4.fc26.aarch64
netpbm-10.79.00-1.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
libpaper-1.1.24-14.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
└─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
filesystem-3.3-1.fc27.aarch64                                                      
└─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
bzip2-libs-1.0.6-22.fc26.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
gdbm-1.13-1.fc27.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.aarch64
└─libreadline.so.7()(64bit)                                                        readline-7.0-5.fc26.aarch64
libdb-5.3.28-24.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
gc-7.6.0-4.fc27.aarch64                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
└─libatomic_ops.so.1()(64bit)                                                      libatomic_ops-7.4.6-1.fc27.aarch64
guile-5:2.0.14-1.fc26.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─libreadline.so.7()(64bit)                                                        readline-7.0-5.fc26.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.25.90-27.fc27.aarch64
├─libltdl.so.7()(64bit)                                                            libtool-ltdl-2.4.6-18.fc27.aarch64
├─libffi.so.6()(64bit)                                                             libffi-3.1-12.fc27.aarch64
├─libgc.so.1()(64bit)                                                              gc-7.6.0-4.fc27.aarch64
└─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-1.fc26.aarch64
perl-Unicode-Normalize-1.25-393.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
python3-pyparsing-2.1.10-3.fc26.noarch                                             
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.aarch64
perl-Archive-Tar-2.26-3.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(Pod::Usage)                                                                 perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec::Unix)                                                           perl-PathTools-3.67-393.fc27.aarch64
├─perl(Text::Diff)                                                                 perl-Text-Diff-1.44-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(IO::Compress::Bzip2) >= 2.015                                               perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                                           perl-IO-Compress-2.074-394.fc27.noarch
└─perl(IO::Zlib) >= 1.01                                                           perl-IO-Zlib-1:1.10-395.fc27.noarch
perl-Attribute-Handlers-0.99-395.fc27.noarch                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-B-Debug-1.24-394.fc27.noarch                                                  
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(B)                                                                          perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-CPAN-2.18-394.fc27.noarch                                                     
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(base)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Digest::MD5)                                                                perl-Digest-MD5-2.55-393.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(URI)                                                                        perl-URI-1.71-8.fc27.noarch
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(FileHandle)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Time::Local)                                                                perl-Time-Local-1:1.250-393.fc27.noarch
├─perl(Sys::Hostname)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(URI::Escape)                                                                perl-URI-1.71-8.fc27.noarch
├─perl(Digest::SHA)                                                                perl-Digest-SHA-1:5.96-394.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(if)                                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Compress::Zlib)                                                             perl-IO-Compress-2.074-394.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Term::ReadLine)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Archive::Zip)                                                               perl-Archive-Zip-1.59-4.fc27.noarch
├─perl(Safe)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::Manifest)                                                         perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl(Net::FTP)                                                                   perl-libnet-3.10-394.fc27.noarch
├─perl(Module::Build)                                                              perl-Module-Build-2:0.42.24-3.fc27.noarch
├─perl(DirHandle)                                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::CBuilder)                                                         perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(Text::Glob)                                                                 perl-Text-Glob-0.11-2.fc27.noarch
├─perl(autouse)                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(local::lib)                                                                 perl-local-lib-2.000023-1.fc27.noarch
├─perl(Net::Ping)                                                                  perl-Net-Ping-2.55-395.fc27.noarch
├─perl(User::pwent)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Compress::Bzip2)                                                            perl-Compress-Bzip2-2.26-3.fc27.aarch64
├─perl(Net::Config)                                                                perl-libnet-3.10-394.fc27.noarch
├─perl(Devel::Size)                                                                perl-Devel-Size-0.80-7.fc27.aarch64
├─perl(Dumpvalue)                                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(CPAN::Meta::Requirements) >= 2.121                                          perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl(File::Temp) >= 0.16                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Archive::Tar) >= 1.50                                                       perl-Archive-Tar-2.26-3.fc27.noarch
├─perl(CPAN::Meta) >= 2.110350                                                     perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(File::HomeDir) >= 0.65                                                      perl-File-HomeDir-1.002-2.fc27.noarch
└─perl(HTTP::Tiny) >= 0.005                                                        perl-HTTP-Tiny-0.070-393.fc27.noarch
perl-CPAN-Meta-2.150010-393.fc27.noarch                                            
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(CPAN::Meta::Requirements) >= 2.121                                          perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl(version) >= 0.88                                                            perl-version-6:0.99.18-3.fc27.aarch64
├─perl(JSON::PP) >= 2.27300                                                        perl-JSON-PP-1:2.94-3.fc27.noarch
└─perl(CPAN::Meta::YAML) >= 0.011                                                  perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch                                  
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(B)                                                                          perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(version) >= 0.88                                                            perl-version-6:0.99.18-3.fc27.aarch64
perl-CPAN-Meta-YAML-0.018-394.fc27.noarch                                          
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(B)                                                                          perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Compress-Raw-Bzip2-2.074-394.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
