INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.x86_64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.x86_64
└─libacl = 2.2.52-18.fc27                                             libacl-2.2.52-18.fc27.x86_64
libattr-2.4.47-21.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
libcap-2.25-7.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
perl-Carp-1.42-394.fc27.noarch                                        
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
perl-libs-4:5.26.0-398.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
└─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                   libcrypt-2.26-1.fc27.1.x86_64
perl-interpreter-4:5.26.0-398.fc27.x86_64                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.x86_64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.x86_64
├─libgdbm.so.4()(64bit)                                               gdbm-1.13-3.fc27.x86_64
├─libgdbm_compat.so.4()(64bit)                                        gdbm-1.13-3.fc27.x86_64
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.x86_64
├─perl(parent)                                                        perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                          perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(integer)                                                       perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(re)                                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─libm.so.6(GLIBC_2.23)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─perl(Text::Wrap)                                                    perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                                         perl-PathTools-3.67-395.fc27.x86_64
├─perl(Text::Tabs)                                                    perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                                       perl-threads-1:2.16-4.fc27.x86_64
├─perl(Unicode::Normalize)                                            perl-Unicode-Normalize-1.25-395.fc27.x86_64
├─perl(threads::shared)                                               perl-threads-shared-1.57-4.fc27.x86_64
├─perl(unicore::Name)                                                 perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.5.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.0.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl-libs(x86-64) = 4:5.26.0-398.fc27                               perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.9.1                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.10.1                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.3.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.7.3                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Scalar::Util) >= 1.10                                          perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─perl(:VERSION) >= 5.7.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.24.0                                            perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(:VERSION) >= 5.9.4                                             perl-libs-4:5.26.0-398.fc27.x86_64
perl-Errno-1.28-398.fc27.x86_64                                       
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl-libs(x86-64) = 4:5.26.0-398.fc27                               perl-libs-4:5.26.0-398.fc27.x86_64
perl-threads-shared-1.57-4.fc27.x86_64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Scalar::Util)                                                  perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(threads) >= 1.73                                               perl-threads-1:2.16-4.fc27.x86_64
perl-Exporter-5.72-395.fc27.noarch                                    
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(Carp) >= 1.05                                                  perl-Carp-1.42-394.fc27.noarch
perl-Getopt-Long-1:2.50-3.fc27.noarch                                 
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                      perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Text::ParseWords)                                              perl-Text-ParseWords-3.30-394.fc27.noarch
