INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                          MATCH
texlive-type1cm-6:svn21820.0-35.fc27.1.noarch                                 
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pst-ovl-6:svn40873-35.fc27.1.noarch                                   
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-thumbpdf-bin-6:svn6898.0-35.20160520.fc27.1.noarch                    
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
└─texlive-thumbpdf                                                            texlive-thumbpdf-6:svn34621.3.16-35.fc27.1.noarch
compat-openssl10-1:1.0.2j-6.fc26.armv7hl                                      
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                       glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
└─crypto-policies                                                             crypto-policies-20170802-1.git9300620.fc27.noarch
texlive-metafont-6:svn40793-35.fc27.1.noarch                                  
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                   texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                           texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
└─texlive-metafont-bin                                                        texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.armv7hl
texlive-luatex-6:svn40963-35.fc27.1.noarch                                    
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                   texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                           texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─texlive-luatex-bin                                                          texlive-luatex-bin-6:svn41091-35.20160520.fc27.1.armv7hl
└─tex(luatex.def)                                                             texlive-graphics-def-6:svn41879-35.fc27.1.noarch
texlive-pdftex-6:svn41149-35.fc27.1.noarch                                    
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                   texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                           texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─texlive-pdftex-bin                                                          texlive-pdftex-bin-6:svn40987-35.20160520.fc27.1.armv7hl
├─tex-pdftex-def                                                              texlive-pdftex-def-6:svn22653.0.06d-35.fc27.1.noarch
└─tex-tex-ini-files                                                           texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch
texlive-texlive.infra-6:svn41280-35.fc27.1.noarch                             
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                          perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Temp)                                                            perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(File::Copy)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Digest::MD5)                                                           perl-Digest-MD5-2.55-395.fc27.armv7hl
├─perl(FileHandle)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XML::Parser)                                                           perl-XML-Parser-2.44-9.fc27.armv7hl
├─perl(XML::XPath)                                                            perl-XML-XPath-1.42-1.fc27.noarch
├─perl(Text::Unidecode)                                                       perl-Text-Unidecode-1.30-4.fc27.noarch
├─texlive-texlive.infra-bin                                                   texlive-texlive.infra-bin-6:svn40312-35.20160520.fc27.1.armv7hl
└─perl(XML::XPath::XMLParser)                                                 perl-XML-XPath-1.42-1.fc27.noarch
csnappy-0-6.20150729gitd7bc683.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
miniz-1.15-5.r4.fc26.armv7hl                                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
perl-Dist-CheckConflicts-0.11-9.fc27.noarch                                   
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Module::Runtime) >= 0.009                                              perl-Module-Runtime-0.015-1.fc27.noarch
perl-Package-Stash-XS-0.28-14.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.8.1                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Image-Base-1.17-8.fc27.noarch                                            
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.4.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-XML-NamespaceSupport-1.12-2.fc27.noarch                                  
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
perl-XML-SAX-0.99-19.fc27.noarch                                              
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Temp)                                                            perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Encode)                                                                perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(IO::File)                                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(LWP::UserAgent)                                                        perl-libwww-perl-6.26-2.fc27.noarch
├─perl(Symbol)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XML::SAX::Base)                                                        perl-XML-SAX-Base-1.09-2.fc27.noarch
├─perl(XML::NamespaceSupport)                                                 perl-XML-NamespaceSupport-1.12-2.fc27.noarch
└─perl(XML::SAX::Exception)                                                   perl-XML-SAX-Base-1.09-2.fc27.noarch
perl-XML-SAX-Base-1.09-2.fc27.noarch                                          
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(overload)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
libXxf86misc-1.0.3-12.fc26.armv7hl                                            
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                 libX11-1.6.5-4.fc27.armv7hl
└─libXext.so.6                                                                libXext-1.3.3-7.fc27.armv7hl
libXxf86vm-1.1.4-4.fc26.armv7hl                                               
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                 libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                                libXext-1.3.3-7.fc27.armv7hl
└─libX11 >= 1.5.99.902                                                        libX11-1.6.5-4.fc27.armv7hl
mcpp-2.7.2-17.fc26.armv7hl                                                    
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
└─libmcpp.so.0                                                                libmcpp-2.7.2-17.fc26.armv7hl
libXtst-1.2.3-2.fc26.armv7hl                                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                 libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                                libXext-1.3.3-7.fc27.armv7hl
├─libXi.so.6                                                                  libXi-1.7.9-4.fc27.armv7hl
└─libX11 >= 1.5.99.902                                                        libX11-1.6.5-4.fc27.armv7hl
libxkbcommon-x11-0.7.1-3.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libxcb.so.1                                                                 libxcb-1.12-5.fc27.armv7hl
├─libxkbcommon.so.0                                                           libxkbcommon-0.7.1-3.fc27.armv7hl
├─libxkbcommon.so.0(V_0.5.0)                                                  libxkbcommon-0.7.1-3.fc27.armv7hl
├─libxcb-xkb.so.1                                                             libxcb-1.12-5.fc27.armv7hl
└─libxkbcommon(armv7hl-32) = 0.7.1-3.fc27                                     libxkbcommon-0.7.1-3.fc27.armv7hl
libmodman-2.0.1-14.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                              libstdc++-7.1.1-7.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
libdrm-2.4.81-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─systemd                                                                     systemd-234-3.fc27.armv7hl
└─libc.so.6(GLIBC_2.17)                                                       glibc-2.26-1.fc27.1.armv7hl
libxshmfence-1.2-4.fc26.armv7hl                                               
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
mesa-libgbm-17.1.5-1.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                               expat-2.2.3-1.fc27.armv7hl
├─libdrm.so.2                                                                 libdrm-2.4.81-1.fc27.armv7hl
├─libwayland-client.so.0                                                      libwayland-client-1.13.0-1.fc26.armv7hl
└─libwayland-server.so.0                                                      libwayland-server-1.13.0-1.fc26.armv7hl
mesa-libglapi-17.1.5-1.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
└─libselinux.so.1                                                             libselinux-2.7-1.fc27.armv7hl
texlive-parallel-6:svn15878.0-35.fc27.1.noarch                                
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-qstest-6:svn15878.0-35.fc27.1.noarch                                  
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(verbatim.sty)                                                           texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-sauerj-6:svn15878.0-35.fc27.1.noarch                                  
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(keyval.sty)                                                             texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-soul-6:svn15878.2.4-35.fc27.1.noarch                                  
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-unicode-math-6:svn38462-35.fc27.1.noarch                              
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xparse.sty)                                                             texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(fontspec.sty)                                                           texlive-fontspec-6:svn41262-35.fc27.1.noarch
├─tex(expl3.sty)                                                              texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex(l3keys2e.sty)                                                           texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(filehook.sty)                                                           texlive-filehook-6:svn24280.0.5d-35.fc27.1.noarch
├─tex(fix-cm.sty)                                                             texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(catchfile.sty)                                                          texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(luaotfload.sty)                                                         texlive-luaotfload-6:svn40902-35.fc27.1.noarch
├─tex-fontspec                                                                texlive-fontspec-6:svn41262-35.fc27.1.noarch
├─tex(lualatex-math.sty)                                                      texlive-lualatex-math-6:svn40621-35.fc27.1.noarch
└─tex(ucharcat.sty)                                                           texlive-ucharcat-6:svn38907-35.fc27.1.noarch
texlive-filehook-6:svn24280.0.5d-35.fc27.1.noarch                             
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(kvoptions.sty)                                                          texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(pgfkeys.sty)                                                            texlive-pgf-6:svn40966-35.fc27.1.noarch
└─tex(currfile.sty)                                                           texlive-currfile-6:svn40725-35.fc27.1.noarch
texlive-bibtex-6:svn40768-35.fc27.1.noarch                                    
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-bibtex-bin                                                          texlive-bibtex-bin-6:svn40473-35.20160520.fc27.1.armv7hl
texlive-cm-6:svn32865.0-35.fc27.1.noarch                                      
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                   texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-tetex-bin                                                           texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.armv7hl                    
├─/bin/sh                                                                     bash-4.4.12-9.fc27.armv7hl
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-xetex-bin                                                           texlive-xetex-bin-6:svn41091-35.20160520.fc27.1.armv7hl
├─texlive-dvipdfmx                                                            texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(armv7hl-32) = 6:2016                                   texlive-lib-6:2016-35.20160520.fc27.1.armv7hl
texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch                              
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch                                  
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-glyphlist                                                               texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch
├─texlive-dvipdfmx-bin                                                        texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.armv7hl
└─tex-dvipdfmx-def                                                            texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch
texlive-enctex-6:svn34957.0-35.fc27.1.noarch                                  
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-etex-6:svn37057.0-35.fc27.1.noarch                                    
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch                               
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                        texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-gsftopk-6:svn40768-35.fc27.1.noarch                                   
├─texlive-base                                                                texlive-base-6:2016-35.20160520.fc27.1.noarch
