INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─libnssutil3.so()(64bit)                                                  nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                    nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                                    nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─p11-kit-trust                                                            p11-kit-trust-0.23.8-2.fc28.aarch64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─nss-pem                                                                  nss-pem-1.0.3-5.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                    nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                      nss-util-3.32.0-2.fc27.aarch64
├─nss-system-init                                                          nss-sysinit-3.32.0-3.fc28.aarch64
├─nspr >= 4.16.0                                                           nspr-4.16.0-1.fc27.aarch64
├─nss-softokn(aarch-64) >= 3.32.0                                          nss-softokn-3.32.0-4.fc27.aarch64
└─nss-util >= 3.32.0                                                       nss-util-3.32.0-2.fc27.aarch64
nss-softokn-devel-3.32.0-4.fc27.aarch64                                    
├─/bin/sh                                                                  bash-4.4.12-10.fc28.aarch64
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig(nspr) >= 4.16.0                                                nspr-devel-4.16.0-1.fc27.aarch64
├─nspr-devel >= 4.16.0                                                     nspr-devel-4.16.0-1.fc27.aarch64
├─pkgconfig(nss-util) >= 3.32.0                                            nss-util-devel-3.32.0-2.fc27.aarch64
├─nss-softokn(aarch-64) = 3.32.0-4.fc27                                    nss-softokn-3.32.0-4.fc27.aarch64
├─nss-softokn-freebl-devel(aarch-64) = 3.32.0-4.fc27                       nss-softokn-freebl-devel-3.32.0-4.fc27.aarch64
└─nss-util-devel >= 3.32.0                                                 nss-util-devel-3.32.0-2.fc27.aarch64
nss-util-devel-3.32.0-2.fc27.aarch64                                       
├─/bin/sh                                                                  bash-4.4.12-10.fc28.aarch64
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig(nspr) >= 4.16.0                                                nspr-devel-4.16.0-1.fc27.aarch64
├─nspr-devel >= 4.16.0                                                     nspr-devel-4.16.0-1.fc27.aarch64
└─nss-util = 3.32.0-2.fc27                                                 nss-util-3.32.0-2.fc27.aarch64
readline-7.0-7.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                           glibc-2.26.90-9.fc28.aarch64
└─libtinfo.so.6()(64bit)                                                   ncurses-libs-6.0-13.20170722.fc27.aarch64
elfutils-libelf-0.170-1.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
└─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
libcap-2.25-7.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
lua-libs-5.3.4-5.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
openssl-libs-1:1.1.0f-9.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─crypto-policies                                                          crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                                ca-certificates-2017.2.16-4.fc27.noarch
popt-1.16-11.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
popt-devel-1.16-11.fc27.aarch64                                            
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpopt.so.0()(64bit)                                                    popt-1.16-11.fc27.aarch64
└─popt(aarch-64) = 1.16-11.fc27                                            popt-1.16-11.fc27.aarch64
rpm-4.13.90-0.git14002.7.fc28.aarch64                                      
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                                  bash-4.4.12-10.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
├─/bin/bash                                                                bash-4.4.12-10.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                                                openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5()(64bit)                                                    xz-libs-5.2.3-4.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
