INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                             libxml2-2.9.4-5.fc28.ppc64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                             libxml2-2.9.4-5.fc28.ppc64
├─liblz4.so.1()(64bit)                                                           lz4-libs-1.8.0-1.fc28.ppc64
└─liblzma.so.5(XZ_5.2)(64bit)                                                    xz-libs-5.2.3-4.fc27.ppc64
libuv-1:1.14.0-1.fc28.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libnsl.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
ncurses-libs-6.0-13.20170722.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
└─ncurses-base = 6.0-13.20170722.fc27                                            ncurses-base-6.0-13.20170722.fc27.noarch
rhash-1.3.5-1.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
rpm-4.13.90-0.git14002.7.fc28.ppc64                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─/bin/bash                                                                      bash-4.4.12-10.fc28.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.ppc64
├─coreutils                                                                      coreutils-8.27-16.fc28.ppc64
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─libpopt.so.0()(64bit)                                                          popt-1.16-11.fc27.ppc64
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                 popt-1.16-11.fc27.ppc64
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.ppc64
├─liblua-5.3.so()(64bit)                                                         lua-libs-5.3.4-5.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
├─librpm.so.8()(64bit)                                                           rpm-libs-4.13.90-0.git14002.7.fc28.ppc64
├─libarchive.so.13()(64bit)                                                      libarchive-3.3.1-3.fc27.ppc64
├─librpmio.so.8()(64bit)                                                         rpm-libs-4.13.90-0.git14002.7.fc28.ppc64
├─curl                                                                           curl-minimal-7.55.1-3.fc28.ppc64
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.ppc64
├─/usr/bin/db_stat                                                               libdb-utils-5.3.28-26.fc27.ppc64
└─popt(ppc-64) >= 1.10.2.1                                                       popt-1.16-11.fc27.ppc64
gmp-1:6.1.2-6.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
libmpc-1.0.2-8.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
└─libmpfr.so.4()(64bit)                                                          mpfr-3.1.5-5.fc27.ppc64
mpfr-3.1.5-5.fc27.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
└─gmp >= 4.2.1                                                                   gmp-1:6.1.2-6.fc27.ppc64
libgfortran-7.1.1-7.fc27.1.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
└─libgcc_s.so.1(GCC_3.3)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
glibc-devel-2.26.90-9.fc28.ppc64                                                 
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libutil.so.1()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26.90-9.fc28.ppc64
├─libnsl.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.ppc64
├─libgcc(ppc-64)                                                                 libgcc-7.1.1-7.fc27.1.ppc64
├─libcrypt(ppc-64)                                                               libcrypt-2.26.90-9.fc28.ppc64
├─libthread_db.so.1()(64bit)                                                     glibc-2.26.90-9.fc28.ppc64
├─libBrokenLocale.so.1()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64
├─libanl.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.ppc64
├─libcidn.so.1()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64
├─glibc = 2.26.90-9.fc28                                                         glibc-2.26.90-9.fc28.ppc64
└─glibc-headers = 2.26.90-9.fc28                                                 glibc-headers-2.26.90-9.fc28.ppc64
libdwarf-20170709-3.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
└─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
emacs-filesystem-1:25.2-9.fc28.noarch                                            
perl-Data-Dumper-2.167-396.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(B::Deparse)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
└─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
perl-Text-ParseWords-3.30-394.fc27.noarch                                        
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
filesystem-3.3-3.fc27.ppc64                                                      
└─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
perl-Pod-Usage-4:1.69-394.fc27.noarch                                            
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl-Pod-Perldoc                                                               perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(File::Spec) >= 0.82                                                       perl-PathTools-3.67-395.fc27.ppc64
└─perl(Pod::Text) >= 4                                                           perl-podlators-4.09-394.fc27.noarch
perl-Socket-4:2.024-5.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
└─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64
perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
└─perl(XSLoader)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
perl-threads-shared-1.57-4.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:VERSION) >= 5.8.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
└─perl(threads) >= 1.73                                                          perl-threads-1:2.16-4.fc27.ppc64
perl-Unicode-Normalize-1.25-395.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
└─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
perl-macros-4:5.26.0-399.fc28.ppc64                                              
└─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
perl-parent-1:0.236-394.fc27.noarch                                              
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
└─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
libcap-ng-0.7.8-7.fc28.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
pkgconf-1.3.8-1.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpkgconf.so.2()(64bit)                                                       libpkgconf-1.3.8-1.fc27.ppc64
└─libpkgconf(ppc-64) = 1.3.8-1.fc27                                              libpkgconf-1.3.8-1.fc27.ppc64
pkgconf-m4-1.3.8-1.fc27.noarch                                                   
basesystem-11-4.fc27.noarch                                                      
readline-7.0-7.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
└─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
libuuid-2.30.1-5.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
libsepol-2.7-1.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
pcre2-10.30-1.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
pcre-cpp-8.41-1.fc27.2.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.ppc64
└─pcre(ppc-64) = 8.41-1.fc27.2                                                   pcre-8.41-1.fc27.2.ppc64
pcre-utf16-8.41-1.fc27.2.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
pcre-utf32-8.41-1.fc27.2.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
libglade2-2.6.4-17.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.9-1.fc28.ppc64
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.11-1.fc28.ppc64
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.11-1.fc28.ppc64
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.90-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-5.fc28.ppc64
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.ppc64
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64
├─libgtk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-6.fc27.ppc64
├─libgdk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-6.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-5.fc28.ppc64
└─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
libxcb-1.12-5.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
└─libXau.so.6()(64bit)                                                           libXau-1.0.8-9.fc27.ppc64
pixman-0.34.0-3.fc26.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
freetype-devel-2.8-5.fc27.ppc64                                                  
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─pkgconfig(zlib)                                                                zlib-devel-1.2.11-4.fc27.ppc64
├─pkgconfig(libpng)                                                              libpng-devel-2:1.6.31-1.fc27.ppc64
├─pkgconfig(bzip2)                                                               bzip2-devel-1.0.6-24.fc27.ppc64
└─freetype = 2.8-5.fc27                                                          freetype-2.8-5.fc27.ppc64
libpng-devel-2:1.6.31-1.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.ppc64
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.ppc64
├─pkgconfig(zlib)                                                                zlib-devel-1.2.11-4.fc27.ppc64
├─zlib-devel(ppc-64)                                                             zlib-devel-1.2.11-4.fc27.ppc64
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─pkgconfig(ppc-64)                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64
└─libpng(ppc-64) = 2:1.6.31-1.fc27                                               libpng-2:1.6.31-1.fc27.ppc64
libxcb-devel-1.12-5.fc27.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libxcb.so.1()(64bit)                                                           libxcb-1.12-5.fc27.ppc64
├─libxcb-randr.so.0()(64bit)                                                     libxcb-1.12-5.fc27.ppc64
├─libxcb-shm.so.0()(64bit)                                                       libxcb-1.12-5.fc27.ppc64
├─libxcb-render.so.0()(64bit)                                                    libxcb-1.12-5.fc27.ppc64
├─libxcb-xfixes.so.0()(64bit)                                                    libxcb-1.12-5.fc27.ppc64
├─libxcb-shape.so.0()(64bit)                                                     libxcb-1.12-5.fc27.ppc64
├─libxcb-xkb.so.1()(64bit)                                                       libxcb-1.12-5.fc27.ppc64
├─libxcb-composite.so.0()(64bit)                                                 libxcb-1.12-5.fc27.ppc64
├─libxcb-damage.so.0()(64bit)                                                    libxcb-1.12-5.fc27.ppc64
├─libxcb-sync.so.1()(64bit)                                                      libxcb-1.12-5.fc27.ppc64
├─libxcb-glx.so.0()(64bit)                                                       libxcb-1.12-5.fc27.ppc64
├─libxcb-dri2.so.0()(64bit)                                                      libxcb-1.12-5.fc27.ppc64
├─libxcb-xinerama.so.0()(64bit)                                                  libxcb-1.12-5.fc27.ppc64
├─libxcb-dri3.so.0()(64bit)                                                      libxcb-1.12-5.fc27.ppc64
├─libxcb-present.so.0()(64bit)                                                   libxcb-1.12-5.fc27.ppc64
├─libxcb-dpms.so.0()(64bit)                                                      libxcb-1.12-5.fc27.ppc64
├─libxcb-res.so.0()(64bit)                                                       libxcb-1.12-5.fc27.ppc64
├─libxcb-xinput.so.0()(64bit)                                                    libxcb-1.12-5.fc27.ppc64
├─libxcb-xtest.so.0()(64bit)                                                     libxcb-1.12-5.fc27.ppc64
├─libxcb-record.so.0()(64bit)                                                    libxcb-1.12-5.fc27.ppc64
├─libxcb-screensaver.so.0()(64bit)                                               libxcb-1.12-5.fc27.ppc64
├─libxcb-xf86dri.so.0()(64bit)                                                   libxcb-1.12-5.fc27.ppc64
├─libxcb-xv.so.0()(64bit)                                                        libxcb-1.12-5.fc27.ppc64
├─libxcb-xselinux.so.0()(64bit)                                                  libxcb-1.12-5.fc27.ppc64
├─libxcb-xvmc.so.0()(64bit)                                                      libxcb-1.12-5.fc27.ppc64
├─libxcb(ppc-64) = 1.12-5.fc27                                                   libxcb-1.12-5.fc27.ppc64
└─pkgconfig(xau) >= 0.99.2                                                       libXau-devel-1.0.8-9.fc27.ppc64
pixman-devel-0.34.0-3.fc26.ppc64                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpixman-1.so.0()(64bit)                                                      pixman-0.34.0-3.fc26.ppc64
└─pixman = 0.34.0-3.fc26                                                         pixman-0.34.0-3.fc26.ppc64
fontpackages-filesystem-1.44-19.fc27.noarch                                      
shared-mime-info-1.8-5.fc27.ppc64                                                
