INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
└─libz.so.1(ZLIB_1.2.2)                                                            zlib-1.2.11-4.fc27.armv7hl
tix-1:8.4.3-18.fc26.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─/etc/ld.so.conf.d                                                                glibc-2.26-1.fc27.1.armv7hl
├─tcl(abi) = 8.6                                                                   tcl-1:8.6.6-4.fc27.armv7hl
├─tcl >= 8.4.13                                                                    tcl-1:8.6.6-4.fc27.armv7hl
└─tk >= 8.4.13                                                                     tk-1:8.6.6-1.fc26.armv7hl
tk-1:8.6.6-1.fc26.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libXft.so.2                                                                      libXft-2.3.2-5.fc26.armv7hl
├─libtcl8.6.so                                                                     tcl-1:8.6.6-4.fc27.armv7hl
└─tcl = 1:8.6.6                                                                    tcl-1:8.6.6-4.fc27.armv7hl
python3-devel-3.6.2-6.fc27.armv7hl                                                 
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython3.6m.so.1.0                                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─python-rpm-macros                                                                python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                                           python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                                               python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                                           python3-3.6.2-6.fc27.armv7hl
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                                          python3-libs-3.6.2-6.fc27.armv7hl
python3-3.6.2-6.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                                               python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                                      python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                                          python3-libs-3.6.2-6.fc27.armv7hl
python3-libs-3.6.2-6.fc27.armv7hl                                                  
├─expat >= 2.1.0                                                                   expat-2.2.3-1.fc27.armv7hl
└─system-python-libs(armv7hl-32) = 3.6.2-6.fc27                                    system-python-libs-3.6.2-6.fc27.armv7hl
system-python-libs-3.6.2-6.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
