INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
└─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
perl-Thread-Queue-3.12-393.fc27.noarch                                  
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─perl(threads::shared) >= 1.21                                         perl-threads-shared-1.57-4.fc27.i686
python2-libs-2.7.13-12.fc27.i686                                        
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
├─/usr/bin/env                                                          coreutils-8.27-14.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                            glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                      openssl-libs-1:1.1.0f-9.fc27.i686
├─libutil.so.1                                                          glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.i686
├─libssl.so.1.1                                                         openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                       openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypt.so.1                                                         libcrypt-2.26-1.fc27.1.i686
├─libsqlite3.so.0                                                       sqlite-libs-3.20.0-1.fc27.i686
├─libnsl.so.1                                                           glibc-2.26-1.fc27.1.i686
├─libexpat.so.1                                                         expat-2.2.3-1.fc27.i686
├─libbz2.so.1                                                           bzip2-libs-1.0.6-24.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                          openssl-libs-1:1.1.0f-9.fc27.i686
├─libreadline.so.7                                                      readline-7.0-7.fc27.i686
├─libz.so.1(ZLIB_1.2.0)                                                 zlib-1.2.11-4.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1(GLIBC_2.0)                                              libcrypt-2.26-1.fc27.1.i686
├─libncursesw.so.6                                                      ncurses-libs-6.0-13.20170722.fc27.i686
├─libffi.so.6                                                           libffi-3.1-14.fc27.i686
├─libdb-5.3.so                                                          libdb-5.3.28-26.fc27.i686
├─libpthread.so.0(GLIBC_2.1.1)                                          glibc-2.26-1.fc27.1.i686
├─libgdbm.so.4                                                          gdbm-1.13-3.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                                glibc-2.26-1.fc27.1.i686
├─libpanelw.so.6                                                        ncurses-libs-6.0-13.20170722.fc27.i686
├─libgdbm_compat.so.4                                                   gdbm-1.13-3.fc27.i686
├─expat >= 2.1.0                                                        expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                           glibc-2.26-1.fc27.1.i686
bluez-libs-5.45-1.fc27.i686                                             
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
gettext-libs-0.19.8.1-9.fc27.i686                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                        libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                           libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                        libstdc++-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                                      glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                            glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                          libxml2-2.9.4-4.fc27.i686
├─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                           libxml2-2.9.4-4.fc27.i686
├─libncurses.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                                          libgomp-7.1.1-7.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                           libxml2-2.9.4-4.fc27.i686
├─libunistring.so.2                                                     libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                                     libcroco-0.6.12-1.fc27.i686
└─libxml2.so.2(LIBXML2_2.9.1)                                           libxml2-2.9.4-4.fc27.i686
libcroco-0.6.12-1.fc27.i686                                             
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                      glib2-2.53.5-1.fc27.i686
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.i686
└─libxml2.so.2(LIBXML2_2.4.30)                                          libxml2-2.9.4-4.fc27.i686
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                              
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                                      perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.5.30                                              perl-libs-4:5.26.0-398.fc27.i686
perl-ExtUtils-Install-2.14-2.fc27.noarch                                
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Spec)                                                      perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Data::Dumper)                                                    perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                             perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                                      perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(ExtUtils::MakeMaker)                                             perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
