INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(Locale::Maketext)                                     perl-Locale-Maketext-1.28-394.fc27.noarch
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-MIME-Base64-3.15-393.fc27.i686                          
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
└─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
perl-Math-BigInt-1:1.9998.11-3.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.1                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(Math::Complex) >= 1.39                                perl-Math-Complex-1.59-395.fc27.noarch
perl-Math-BigInt-FastCalc-0.500.600-3.fc27.i686              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(Math::BigInt::Calc) >= 1.999801                       perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Math-BigRat-0.2613-1.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(Math::BigInt) >= 1.999718                             perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigFloat) >= 1.999718                           perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Math-Complex-1.59-395.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
perl-Memoize-1.03-395.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Storable)                                             perl-Storable-1:2.62-393.fc27.i686
├─perl(SDBM_File)                                            perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(NDBM_File)                                            perl-interpreter-4:5.26.0-395.fc27.i686
perl-Module-CoreList-1:5.20170715-1.fc27.noarch              
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(List::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─perl(version) >= 0.88                                      perl-version-6:0.99.18-3.fc27.i686
perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(List::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(Pod::Usage)                                           perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(feature)                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Module::CoreList)                                     perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(version) >= 0.88                                      perl-version-6:0.99.18-3.fc27.i686
└─perl-Module-CoreList = 1:5.20170715-1.fc27                 perl-Module-CoreList-1:5.20170715-1.fc27.noarch
perl-Module-Load-1:0.32-393.fc27.noarch                      
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
└─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
perl-Module-Load-Conditional-0.68-393.fc27.noarch            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Locale::Maketext::Simple)                             perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl(Params::Check)                                        perl-Params-Check-1:0.38-393.fc27.noarch
├─perl(Module::CoreList) >= 2.22                             perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000005                         perl-Module-Metadata-1.000033-393.fc27.noarch
