INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libmount.so.1(MOUNT_2.30)(64bit)                        libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                   libutempter-1.1.6-11.fc27.x86_64
├─/etc/pam.d/system-auth                                  pam-1.3.0-5.fc27.x86_64
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.x86_64
├─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.x86_64
├─libmount = 2.30.1-1.fc27                                libmount-2.30.1-1.fc27.x86_64
├─libfdisk = 2.30.1-1.fc27                                libfdisk-2.30.1-1.fc27.x86_64
├─libsmartcols = 2.30.1-1.fc27                            libsmartcols-2.30.1-1.fc27.x86_64
├─audit-libs >= 1.0.6                                     audit-libs-2.7.7-5.fc27.x86_64
└─pam >= 1.1.3-7                                          pam-1.3.0-5.fc27.x86_64
libmount-2.30.1-1.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.x86_64
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.x86_64
└─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.x86_64
util-linux-user-2.30.1-1.fc27.x86_64                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.x86_64
├─libpam_misc.so.0()(64bit)                               pam-1.3.0-5.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                pam-1.3.0-5.fc27.x86_64
├─libuser.so.1()(64bit)                                   libuser-0.62-7.fc27.x86_64
└─util-linux = 2.30.1-1.fc27                              util-linux-2.30.1-1.fc27.x86_64
libfdisk-2.30.1-1.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.x86_64
└─libblkid.so.1(BLKID_2.21)(64bit)                        libblkid-2.30.1-1.fc27.x86_64
libsmartcols-2.30.1-1.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
readline-7.0-7.fc27.x86_64                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.x86_64
libgcc-7.1.1-7.fc27.1.x86_64                              
libselinux-2.7-1.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─pcre                                                    pcre-8.41-1.fc27.2.x86_64
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.x86_64
├─libpcre2-8.so.0()(64bit)                                pcre2-10.30-0.6.RC1.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                      libsepol-2.7-1.fc27.x86_64
└─libsepol(x86-64) >= 2.7-1                               libsepol-2.7-1.fc27.x86_64
libsepol-2.7-1.fc27.x86_64                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.x86_64
libselinux-utils-2.7-1.fc27.x86_64                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
└─libselinux(x86-64) = 2.7-1.fc27                         libselinux-2.7-1.fc27.x86_64
pam-1.3.0-5.fc27.x86_64                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                  libcrypt-2.26-1.fc27.1.x86_64
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.x86_64
├─libutil.so.1()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                       libcrypt-2.26-1.fc27.1.x86_64
├─libnsl.so.1(GLIBC_2.2.5)(64bit)                         glibc-2.26-1.fc27.1.x86_64
├─libcrack.so.2()(64bit)                                  cracklib-2.9.6-7.fc27.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                        glibc-2.26-1.fc27.1.x86_64
├─audit-libs >= 1.0.8                                     audit-libs-2.7.7-5.fc27.x86_64
├─glibc >= 2.3.90-37                                      glibc-2.26-1.fc27.1.x86_64
├─libpwquality >= 0.9.9                                   libpwquality-1.4.0-3.fc27.x86_64
└─libselinux >= 1.33.2                                    libselinux-2.7-1.fc27.x86_64
grep-3.1-3.fc27.x86_64                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─libpcre.so.1()(64bit)                                   pcre-8.41-1.fc27.2.x86_64
libgcrypt-1.7.8-3.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libgpg-error.so.0()(64bit)                              libgpg-error-1.27-3.fc27.x86_64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                 libgpg-error-1.27-3.fc27.x86_64
lz4-libs-1.7.5-6.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
sed-4.4-3.fc27.x86_64                                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-18.fc27.x86_64
xz-libs-5.2.3-4.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                     glibc-2.26-1.fc27.1.x86_64
acl-2.2.52-18.fc27.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-18.fc27.x86_64
├─libattr.so.1()(64bit)                                   libattr-2.4.47-21.fc27.x86_64
└─libacl = 2.2.52-18.fc27                                 libacl-2.2.52-18.fc27.x86_64
libacl-2.2.52-18.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libattr.so.1()(64bit)                                   libattr-2.4.47-21.fc27.x86_64
└─libattr.so.1(ATTR_1.0)(64bit)                           libattr-2.4.47-21.fc27.x86_64
audit-libs-2.7.7-5.fc27.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─libcap-ng.so.0()(64bit)                                 libcap-ng-0.7.8-5.fc27.x86_64
bzip2-libs-1.0.6-24.fc27.x86_64                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.x86_64
cryptsetup-libs-1.7.5-3.fc27.x86_64                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.x86_64
├─libgpg-error.so.0()(64bit)                              libgpg-error-1.27-3.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                libgcrypt-1.7.8-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                      libgcrypt-1.7.8-3.fc27.x86_64
└─libgcrypt >= 1.6.1                                      libgcrypt-1.7.8-3.fc27.x86_64
cryptsetup-1.7.5-3.fc27.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.x86_64
├─libcryptsetup.so.4()(64bit)                             cryptsetup-libs-1.7.5-3.fc27.x86_64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)               cryptsetup-libs-1.7.5-3.fc27.x86_64
├─cryptsetup-libs = 1.7.5-3.fc27                          cryptsetup-libs-1.7.5-3.fc27.x86_64
└─libpwquality >= 1.2.0                                   libpwquality-1.4.0-3.fc27.x86_64
dbus-1:1.11.16-4.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
