INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libresolv.so.2()(64bit)                                               glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                       libgcc-7.1.1-7.fc27.1.s390x
├─libpcre.so.1()(64bit)                                                 pcre-8.41-1.fc27.2.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                                      glibc-2.26.90-9.fc28.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                                    glibc-2.26.90-9.fc28.s390x
├─libmount.so.1()(64bit)                                                libmount-2.30.1-5.fc27.s390x
├─libz.so.1(ZLIB_1.2.2)(64bit)                                          zlib-1.2.11-4.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                                      libmount-2.30.1-5.fc27.s390x
└─libmount.so.1(MOUNT_2.24)(64bit)                                      libmount-2.30.1-5.fc27.s390x
info-6.4-5.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
└─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
libcroco-0.6.12-3.fc27.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libglib-2.0.so.0()(64bit)                                             glib2-2.53.6-1.fc28.s390x
├─libxml2.so.2()(64bit)                                                 libxml2-2.9.4-5.fc28.s390x
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
libgcc-7.1.1-7.fc27.1.s390x                                             
libgomp-7.1.1-7.fc27.1.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                                   glibc-2.26.90-9.fc28.s390x
libunistring-0.9.7-3.fc27.s390x                                         
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
libxml2-2.9.4-5.fc28.s390x                                              
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─liblzma.so.5()(64bit)                                                 xz-libs-5.2.3-4.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                           xz-libs-5.2.3-4.fc27.s390x
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                        zlib-1.2.11-4.fc27.s390x
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                                        zlib-1.2.11-4.fc27.s390x
ncurses-libs-6.0-13.20170722.fc27.s390x                                 
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                          glibc-2.26.90-9.fc28.s390x
└─ncurses-base = 6.0-13.20170722.fc27                                   ncurses-base-6.0-13.20170722.fc27.noarch
libsepol-2.7-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
pcre-8.41-1.fc27.2.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
pcre2-10.30-1.fc27.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
libsepol-devel-2.7-1.fc27.s390x                                         
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libsepol.so.1()(64bit)                                                libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) = 2.7-1.fc27                                        libsepol-2.7-1.fc27.s390x
acl-2.2.52-18.fc27.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libacl.so.1()(64bit)                                                  libacl-2.2.52-18.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                                                 libattr-2.4.47-21.fc27.s390x
└─libacl = 2.2.52-18.fc27                                               libacl-2.2.52-18.fc27.s390x
audit-libs-2.7.7-5.fc27.s390x                                           
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
└─libcap-ng.so.0()(64bit)                                               libcap-ng-0.7.8-7.fc28.s390x
bzip2-libs-1.0.6-24.fc27.s390x                                          
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
cryptsetup-libs-1.7.5-5.fc28.s390x                                      
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libuuid.so.1()(64bit)                                                 libuuid-2.30.1-5.fc27.s390x
├─libgcrypt.so.20()(64bit)                                              libgcrypt-1.8.0-1.fc27.s390x
├─libgpg-error.so.0()(64bit)                                            libgpg-error-1.27-3.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                         libuuid-2.30.1-5.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                    libgcrypt-1.8.0-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                                         device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                                     device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                               device-mapper-libs-1.02.142-4.fc27.s390x
└─libgcrypt >= 1.6.1                                                    libgcrypt-1.8.0-1.fc27.s390x
dbus-1:1.11.16-4.fc27.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdbus-1.so.3()(64bit)                                               dbus-libs-1:1.11.16-4.fc27.s390x
├─libexpat.so.1()(64bit)                                                expat-2.2.4-1.fc28.s390x
├─libsystemd.so.0()(64bit)                                              systemd-libs-234-5.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                    dbus-libs-1:1.11.16-4.fc27.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                systemd-libs-234-5.fc27.s390x
├─libaudit.so.1()(64bit)                                                audit-libs-2.7.7-5.fc27.s390x
├─libcap-ng.so.0()(64bit)                                               libcap-ng-0.7.8-7.fc28.s390x
