INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
jsoncpp-1.8.1-6.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
└─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
libarchive-3.3.1-3.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-5.fc28.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-5.fc28.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.0)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.2)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─libxml2.so.2(LIBXML2_2.6.5)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─liblz4.so.1                                                                      lz4-libs-1.8.0-1.fc28.armv7hl
└─liblzma.so.5(XZ_5.2)                                                             xz-libs-5.2.3-4.fc27.armv7hl
libuv-1:1.14.0-1.fc28.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libnsl.so.1                                                                      glibc-2.26.90-9.fc28.armv7hl
rhash-1.3.5-1.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
rpm-4.13.90-0.git14002.7.fc28.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─/bin/bash                                                                        bash-4.4.12-10.fc28.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─coreutils                                                                        coreutils-8.27-16.fc28.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                                    lua-libs-5.3.4-5.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─librpm.so.8                                                                      rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─libarchive.so.13                                                                 libarchive-3.3.1-3.fc27.armv7hl
├─librpmio.so.8                                                                    rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─curl                                                                             curl-minimal-7.55.1-3.fc28.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─/usr/bin/db_stat                                                                 libdb-utils-5.3.28-26.fc27.armv7hl
└─popt(armv7hl-32) >= 1.10.2.1                                                     popt-1.16-11.fc27.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─crypto-policies                                                                  crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                                        ca-certificates-2017.2.16-4.fc27.noarch
libcap-ng-0.7.8-7.fc28.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
libqmi-1.18.0-2.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
└─libmbim-glib.so.4                                                                libmbim-1.14.0-4.fc27.armv7hl
chkconfig-1.10-3.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                                                    libsepol-2.7-1.fc27.armv7hl
xz-devel-5.2.3-4.fc27.armv7hl                                                      
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
└─xz-libs(armv7hl-32) = 5.2.3-4.fc27                                               xz-libs-5.2.3-4.fc27.armv7hl
libsepol-devel-2.7-1.fc27.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsepol.so.1                                                                    libsepol-2.7-1.fc27.armv7hl
└─libsepol(armv7hl-32) = 2.7-1.fc27                                                libsepol-2.7-1.fc27.armv7hl
lm_sensors-libs-3.4.0-8.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
└─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
mariadb-libs-3:10.2.7-8.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
└─mariadb-common(armv7hl-32) = 3:10.2.7-8.fc27                                     mariadb-common-3:10.2.7-8.fc27.armv7hl
perl-ExtUtils-Install-2.14-3.fc27.noarch                                           
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(AutoSplit)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.5.30                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch                                         
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
gdbm-1.13-3.fc27.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libreadline.so.7                                                                 readline-7.0-7.fc27.armv7hl
perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Unicode-Normalize-1.25-395.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
perl-parent-1:0.236-394.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
perl-threads-shared-1.57-4.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(threads) >= 1.73                                                            perl-threads-1:2.16-4.fc27.armv7hl
libdb-5.3.28-26.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
lua-libs-5.3.4-5.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.11)                                                            glibc-2.26.90-9.fc28.armv7hl
popt-1.16-11.fc27.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
rpm-build-libs-4.13.90-0.git14002.7.fc28.armv7hl                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                                    lua-libs-5.3.4-5.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─librpm.so.8                                                                      rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─librpmio.so.8                                                                    rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─libmagic.so.1                                                                    file-libs-5.31-10.fc28.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libdw.so.1                                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.159)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─/usr/bin/gpg2                                                                    gnupg2-2.1.22-1.fc27.armv7hl
└─rpm-libs(armv7hl-32) = 4.13.90-0.git14002.7.fc28                                 rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
