INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-394.fc27.noarch
└─perl(:VERSION) >= 5.4.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Test-Simple-1:1.302086-2.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.i686
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(IO::Handle)                                              perl-IO-1.38-399.fc28.i686
├─perl(Storable)                                                perl-Storable-1:2.62-395.fc27.i686
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Term::ANSIColor)                                         perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                         perl-threads-shared-1.57-4.fc27.i686
├─perl(PerlIO)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Text-Balanced-2.03-394.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(SelfLoader)                                              perl-SelfLoader-1.23-399.fc28.noarch
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Time-HiRes-1.9746-1.fc28.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26.90-9.fc28.i686
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
└─libc.so.6(GLIBC_2.6)                                          glibc-2.26.90-9.fc28.i686
perl-Time-Local-1:1.250-394.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
perl-Time-Piece-1.31-399.fc28.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(integer)                                                 perl-libs-4:5.26.0-399.fc28.i686
├─perl(Time::Local)                                             perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-395.fc27.noarch
perl-Unicode-Collate-1.19-395.fc27.i686                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(base)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Unicode::Normalize)                                      perl-Unicode-Normalize-1.25-395.fc27.i686
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Unicode-Normalize-1.25-395.fc27.i686                       
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
