INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
libmpc-1.0.2-8.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.ppc64le
└─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-5.fc27.ppc64le
libubsan-7.1.1-7.fc27.1.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
└─libgcc_s.so.1(GCC_3.3)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
mpfr-3.1.5-5.fc27.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─gmp >= 4.2.1                                                                     gmp-1:6.1.2-6.fc27.ppc64le
python-rpm-macros-3-22.fc27.noarch                                                 
└─python-srpm-macros                                                               python-srpm-macros-3-22.fc27.noarch
python2-libs-2.7.13-17.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.ppc64le
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.20.0-2.fc28.ppc64le
├─libnsl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libreadline.so.7()(64bit)                                                        readline-7.0-7.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.26.90-9.fc28.ppc64le
├─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                                            libdb-5.3.28-26.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64le
├─libpanelw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.ppc64le
├─expat >= 2.1.0                                                                   expat-2.2.4-1.fc28.ppc64le
└─glibc(ppc-64) >= 2.24.90-26                                                      glibc-2.26.90-9.fc28.ppc64le
python2-rpm-macros-3-22.fc27.noarch                                                
python3-rpm-generators-4.13.0.1-4.fc28.noarch                                      
├─/bin/bash                                                                        bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─rpm                                                                              rpm-4.13.90-0.git14002.7.fc28.ppc64le
chkconfig-1.10-3.fc27.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libpopt.so.0()(64bit)                                                            popt-1.16-11.fc27.ppc64le
