INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libcupsimage.so.2()(64bit)                                                      cups-libs-1:2.2.4-1.fc27.x86_64
├─poppler-data                                                                    poppler-data-0.4.7-7.fc26.noarch
├─ghostscript-fonts                                                               ghostscript-fonts-5.50-36.fc26.noarch
└─urw-fonts >= 1.1                                                                urw-fonts-3:2.4-23.fc26.noarch
ilmbase-2.2.0-8.fc26.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
└─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
jbigkit-libs-2.1-6.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
lcms2-2.8-3.fc26.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
libXext-1.3.3-5.fc26.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
└─libX11 >= 1.5.99.902                                                            libX11-1.6.5-2.fc27.x86_64
libXt-1.1.5-4.fc26.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
├─libICE.so.6()(64bit)                                                            libICE-1.0.9-9.fc27.x86_64
├─libSM.so.6()(64bit)                                                             libSM-1.2.2-5.fc26.x86_64
└─libX11(x86-64) >= 1.5.99.902                                                    libX11-1.6.5-2.fc27.x86_64
libtool-ltdl-2.4.6-18.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
libwebp-0.6.0-2.fc26.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
libwmf-lite-0.2.8.4-50.fc26.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
openjpeg2-2.1.2-4.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
xz-libs-5.2.3-2.fc26.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
