INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                            MATCH
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Text::Wrap) >= 98.112902                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(Pod::Escapes) >= 1.04                    perl-Pod-Escapes-1:1.07-394.fc27.noarch
perl-MIME-Base64-3.15-395.fc27.ppc64le          
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Time-Local-1:1.250-394.fc27.noarch         
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                  perl-parent-1:0.236-394.fc27.noarch
perl-Storable-1:2.62-395.fc27.ppc64le           
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(IO::File)                                perl-IO-1.38-398.fc27.ppc64le
perl-Term-ANSIColor-4.06-395.fc27.noarch        
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Term-Cap-1.17-394.fc27.noarch              
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─ncurses                                       ncurses-6.0-13.20170722.fc27.ppc64le
ncurses-6.0-13.20170722.fc27.ppc64le            
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libtic.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─ncurses-libs(ppc-64) = 6.0-13.20170722.fc27   ncurses-libs-6.0-13.20170722.fc27.ppc64le
perl-Pod-Escapes-1:1.07-394.fc27.noarch         
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
libcrypt-2.26-1.fc27.1.ppc64le                  
├─libc.so.6(GLIBC_2.25)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
└─glibc(ppc-64) = 2.26-1.fc27.1                 glibc-2.26-1.fc27.1.ppc64le
glibc-minimal-langpack-2.26-1.fc27.1.ppc64le    
├─glibc = 2.26-1.fc27.1                         glibc-2.26-1.fc27.1.ppc64le
└─glibc-common = 2.26-1.fc27.1                  glibc-common-2.26-1.fc27.1.ppc64le
fedora-release-27-0.2.noarch                    
└─fedora-repos(27)                              fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                      
├─system-release(27)                            fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                 fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch              
└─fedora-repos = 27-0.2                         fedora-repos-27-0.2.noarch
