INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
└─libattr.so.1(ATTR_1.0)                                  libattr-2.4.47-21.fc27.i686
time-1.7-52.fc26.i686                                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
python2-babel-2.3.4-5.fc26.noarch                         
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─pytz                                                    pytz-2017.2-1.fc27.noarch
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python2-markupsafe-0.23-13.fc26.i686                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.1.3)                                  glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                     python2-libs-2.7.13-12.fc27.i686
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch 
├─python-backports                                        python-backports-1.0-9.fc26.i686
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python-ipaddress-1.0.18-1.fc27.noarch                     
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python2-cryptography-1.9-1.fc27.i686                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libpython2.7.so.1.0                                     python2-libs-2.7.13-12.fc27.i686
├─libssl.so.1.1                                           openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                            openssl-libs-1:1.1.0f-9.fc27.i686
├─openssl                                                 openssl-1:1.1.0f-9.fc27.i686
├─python-enum34                                           python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                        python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
├─python-cffi >= 1.7                                      python2-cffi-1.10.0-1.fc27.i686
├─python-idna >= 2.1                                      python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                     python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                              python2-asn1crypto-0.22.0-2.fc27.noarch
python2-pyOpenSSL-17.1.0-1.fc27.noarch                    
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
└─python-cryptography >= 1.3.0                            python2-cryptography-1.9-1.fc27.i686
python2-pysocks-1.5.7-4.fc26.noarch                       
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python2-six-1.10.0-9.fc27.noarch                          
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
avahi-libs-0.7-1.fc27.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libdbus-1.so.3                                          dbus-libs-1:1.11.16-4.fc27.i686
└─libdbus-1.so.3(LIBDBUS_1_3)                             dbus-libs-1:1.11.16-4.fc27.i686
cups-libs-1:2.2.4-1.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                         libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                            krb5-libs-1.15.1-21.fc27.i686
├─libz.so.1(ZLIB_1.2.0)                                   zlib-1.2.11-4.fc27.i686
├─libgnutls.so.30                                         gnutls-3.5.14-3.fc27.i686
├─libk5crypto.so.3                                        krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                                     krb5-libs-1.15.1-21.fc27.i686
├─libgnutls.so.30(GNUTLS_3_4)                             gnutls-3.5.14-3.fc27.i686
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                  krb5-libs-1.15.1-21.fc27.i686
├─libavahi-common.so.3                                    avahi-libs-0.7-1.fc27.i686
└─libavahi-client.so.3                                    avahi-libs-0.7-1.fc27.i686
gettext-libs-0.19.8.1-9.fc27.i686                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                        glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                            libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                            libxml2-2.9.4-4.fc27.i686
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.6.0)                             libxml2-2.9.4-4.fc27.i686
├─libncurses.so.6                                         ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                            libgomp-7.1.1-7.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.9.0)                             libxml2-2.9.4-4.fc27.i686
├─libunistring.so.2                                       libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                       libcroco-0.6.12-1.fc27.i686
└─libxml2.so.2(LIBXML2_2.9.1)                             libxml2-2.9.4-4.fc27.i686
libcroco-0.6.12-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                        glib2-2.53.5-1.fc27.i686
├─libxml2.so.2                                            libxml2-2.9.4-4.fc27.i686
└─libxml2.so.2(LIBXML2_2.4.30)                            libxml2-2.9.4-4.fc27.i686
less-487-3.fc27.i686                                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                 bash-4.4.12-9.fc27.i686
├─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
libpipeline-1.4.2-1.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
libuser-0.62-7.fc27.i686                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                        glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                     glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libgmodule-2.0.so.0                                     glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libpam.so.0                                             pam-1.3.0-5.fc27.i686
├─libpopt.so.0                                            popt-1.16-11.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                libcrypt-2.26-1.fc27.1.i686
├─libpam.so.0(LIBPAM_1.0)                                 pam-1.3.0-5.fc27.i686
├─libldap-2.4.so.2                                        openldap-2.4.45-3.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                 popt-1.16-11.fc27.i686
├─libpam_misc.so.0                                        pam-1.3.0-5.fc27.i686
└─libpam_misc.so.0(LIBPAM_MISC_1.0)                       pam-1.3.0-5.fc27.i686
pytz-2017.2-1.fc27.noarch                                 
├─/usr/bin/env                                            coreutils-8.27-14.fc27.i686
├─tzdata                                                  tzdata-2017b-2.fc27.noarch
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python-backports-1.0-9.fc26.i686                          
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python-enum34-1.1.6-1.fc27.noarch                         
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python2-asn1crypto-0.22.0-2.fc27.noarch                   
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python2-cffi-1.10.0-1.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                     python2-libs-2.7.13-12.fc27.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libffi.so.6                                             libffi-3.1-14.fc27.i686
├─python-pycparser                                        python2-pycparser-2.14-10.fc26.noarch
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
python2-pycparser-2.14-10.fc26.noarch                     
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
└─python-ply >= 3.6                                       python2-ply-3.9-3.fc27.noarch
python2-ply-3.9-3.fc27.noarch                             
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
bash-4.4.12-9.fc27.i686                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
└─filesystem >= 3                                         filesystem-3.3-3.fc27.i686
glibc-2.26-1.fc27.1.i686                                  
├─glibc-common = 2.26-1.fc27.1                            glibc-common-2.26-1.fc27.1.i686
└─glibc-langpack = 2.26-1.fc27.1                          glibc-minimal-langpack-2.26-1.fc27.1.i686
glibc-common-2.26-1.fc27.1.i686                           
├─/bin/sh                                                 bash-4.4.12-9.fc27.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─/usr/bin/bash                                           bash-4.4.12-9.fc27.i686
├─glibc = 2.26-1.fc27.1                                   glibc-2.26-1.fc27.1.i686
└─tzdata >= 2003a                                         tzdata-2017b-2.fc27.noarch
libblkid-2.30.1-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
└─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.i686
libuuid-2.30.1-1.fc27.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
util-linux-2.30.1-1.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                         systemd-libs-234-3.fc27.i686
├─libutil.so.1                                            glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libcap-ng.so.0                                          libcap-ng-0.7.8-5.fc27.i686
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                libcrypt-2.26-1.fc27.1.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
├─libmount.so.1                                           libmount-2.30.1-1.fc27.i686
├─libpam.so.0                                             pam-1.3.0-5.fc27.i686
├─libudev.so.1                                            systemd-libs-234-3.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                 pam-1.3.0-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                         systemd-libs-234-3.fc27.i686
├─libudev.so.1(LIBUDEV_183)                               systemd-libs-234-3.fc27.i686
├─libncursesw.so.6                                        ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                 glibc-2.26-1.fc27.1.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.24)                               libmount-2.30.1-1.fc27.i686
├─libpam_misc.so.0                                        pam-1.3.0-5.fc27.i686
├─libblkid.so.1(BLKID_2.21)                               libblkid-2.30.1-1.fc27.i686
├─libfdisk.so.1                                           libfdisk-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.20)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.21)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.22)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.23)                               libmount-2.30.1-1.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                       pam-1.3.0-5.fc27.i686
├─libsmartcols.so.1                                       libsmartcols-2.30.1-1.fc27.i686
├─libutempter.so.0                                        libutempter-1.1.6-11.fc27.i686
├─libblkid.so.1(BLKID_2.18)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.20)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.25)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.30)                               libblkid-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.26)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.27)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.28)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.29)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.30)                               libfdisk-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.25)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.30)                               libmount-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.25)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.27)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.28)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.29)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.30)                       libsmartcols-2.30.1-1.fc27.i686
├─libutempter.so.0(UTEMPTER_1.1)                          libutempter-1.1.6-11.fc27.i686
├─/etc/pam.d/system-auth                                  pam-1.3.0-5.fc27.i686
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.i686
├─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.i686
├─libmount = 2.30.1-1.fc27                                libmount-2.30.1-1.fc27.i686
├─libfdisk = 2.30.1-1.fc27                                libfdisk-2.30.1-1.fc27.i686
├─libsmartcols = 2.30.1-1.fc27                            libsmartcols-2.30.1-1.fc27.i686
├─audit-libs >= 1.0.6                                     audit-libs-2.7.7-5.fc27.i686
└─pam >= 1.1.3-7                                          pam-1.3.0-5.fc27.i686
libmount-2.30.1-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.i686
└─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.i686
util-linux-user-2.30.1-1.fc27.i686                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libpam.so.0                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                 pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0                                        pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                       pam-1.3.0-5.fc27.i686
├─libuser.so.1                                            libuser-0.62-7.fc27.i686
└─util-linux = 2.30.1-1.fc27                              util-linux-2.30.1-1.fc27.i686
libfdisk-2.30.1-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
└─libblkid.so.1(BLKID_2.21)                               libblkid-2.30.1-1.fc27.i686
libsmartcols-2.30.1-1.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
readline-7.0-7.fc27.i686                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
libgcc-7.1.1-7.fc27.1.i686                                
libselinux-2.7-1.fc27.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.i686
├─pcre                                                    pcre-8.41-1.fc27.2.i686
├─libsepol.so.1                                           libsepol-2.7-1.fc27.i686
├─libpcre2-8.so.0                                         pcre2-10.30-0.6.RC1.fc27.i686
├─libsepol.so.1(LIBSEPOL_1.0)                             libsepol-2.7-1.fc27.i686
└─libsepol(x86-32) >= 2.7-1                               libsepol-2.7-1.fc27.i686
libsepol-2.7-1.fc27.i686                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.i686
libselinux-utils-2.7-1.fc27.i686                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
└─libselinux(x86-32) = 2.7-1.fc27                         libselinux-2.7-1.fc27.i686
pam-1.3.0-5.fc27.i686                                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─libdb-5.3.so                                            libdb-5.3.28-26.fc27.i686
├─libutil.so.1                                            glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                             glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                libcrypt-2.26-1.fc27.1.i686
├─libnsl.so.1(GLIBC_2.0)                                  glibc-2.26-1.fc27.1.i686
├─libcrack.so.2                                           cracklib-2.9.6-7.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                 glibc-2.26-1.fc27.1.i686
├─audit-libs >= 1.0.8                                     audit-libs-2.7.7-5.fc27.i686
├─glibc >= 2.3.90-37                                      glibc-2.26-1.fc27.1.i686
├─libpwquality >= 0.9.9                                   libpwquality-1.4.0-3.fc27.i686
└─libselinux >= 1.33.2                                    libselinux-2.7-1.fc27.i686
grep-3.1-3.fc27.i686                                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpcre.so.1                                            pcre-8.41-1.fc27.2.i686
└─libc.so.6(GLIBC_2.5)                                    glibc-2.26-1.fc27.1.i686
libgcrypt-1.7.8-3.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libgpg-error.so.0                                       libgpg-error-1.27-3.fc27.i686
└─libgpg-error.so.0(GPG_ERROR_1.0)                        libgpg-error-1.27-3.fc27.i686
lz4-libs-1.7.5-6.fc27.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
sed-4.4-3.fc27.i686                                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                             libacl-2.2.52-18.fc27.i686
